/PREP7
e,1,2
e,1,10
e,2,1
e,2,3
e,3,2
e,3,5
e,4,5
e,4,14
e,5,3
e,5,4
e,6,7
e,6,20
e,7,6
e,7,8
e,8,7
e,8,10
e,9,10
e,9,11
e,10,1
e,10,8
e,11,9
e,11,12
e,12,2
e,12,11
e,13,14
e,13,15
e,14,4
e,14,12
e,15,13
e,15,30
e,16,17
e,16,35
e,17,16
e,17,18
e,18,17
e,18,20
e,19,20
e,19,21
e,20,6
e,20,18
e,21,19
e,21,22
e,22,7
e,22,21
e,23,24
e,23,25
e,24,9
e,24,22
e,25,23
e,25,26
e,26,11
e,26,25
e,27,28
e,27,29
e,28,13
e,28,26
e,29,27
e,29,30
e,30,15
e,30,29
e,31,32
e,31,56
e,32,31
e,32,33
e,33,32
e,33,35
e,34,35
e,34,36
e,35,16
e,35,33
e,36,34
e,36,37
e,37,17
e,37,36
e,38,39
e,38,40
e,39,19
e,39,37
e,40,38
e,40,41
e,41,21
e,41,40
e,42,43
e,42,44
e,43,23
e,43,41
e,44,42
e,44,45
e,45,25
e,45,44
e,46,47
e,46,48
e,47,27
e,47,45
e,48,46
e,48,49
e,49,29
e,49,48
e,50,51
e,50,76
e,51,49
e,51,50
e,52,82
e,54,56
e,55,56
e,55,57
e,56,31
e,56,54
e,57,55
e,57,58
e,58,32
e,58,57
e,59,60
e,59,61
e,60,34
e,60,58
e,61,59
e,61,62
e,62,36
e,62,61
e,63,64
e,63,65
e,64,38
e,64,62
e,65,63
e,65,66
e,66,40
e,66,65
e,67,68
e,67,69
e,68,42
e,68,66
e,69,67
e,69,70
e,70,44
e,70,69
e,71,72
e,71,73
e,72,46
e,72,70
e,73,71
e,73,74
e,74,48
e,74,73
e,75,76
e,75,77
e,76,50
e,76,74
e,77,75
e,77,108
e,78,79
e,78,113
e,79,78
e,79,80
e,80,79
e,80,82
e,81,82
e,81,83
e,82,52
e,82,80
e,83,81
e,83,84
e,84,83
e,85,86
e,85,87
e,86,55
e,86,84
e,87,85
e,87,88
e,88,57
e,88,87
e,89,90
e,89,91
e,90,59
e,90,88
e,91,89
e,91,92
e,92,61
e,92,91
e,93,94
e,93,95
e,94,63
e,94,92
e,95,93
e,95,96
e,96,65
e,96,95
e,97,98
e,97,99
e,98,67
e,98,96
e,99,97
e,99,100
e,100,69
e,100,99
e,101,102
e,101,103
e,102,71
e,102,100
e,103,101
e,103,104
e,104,73
e,104,103
e,105,106
e,105,107
e,106,75
e,106,104
e,107,105
e,107,108
e,108,77
e,108,107
e,109,110
e,109,150
e,110,109
e,112,113
e,112,114
e,113,78
e,114,112
e,114,115
e,115,79
e,115,114
e,116,117
e,116,118
e,117,81
e,117,115
e,118,116
e,118,119
e,119,83
e,119,118
e,120,122
e,122,120
e,122,123
e,123,87
e,123,122
e,124,125
e,124,126
e,125,89
e,125,123
e,126,124
e,126,127
e,127,91
e,127,126
e,128,129
e,128,130
e,129,93
e,129,127
e,130,128
e,130,131
e,131,95
e,131,130
e,132,133
e,132,134
e,133,97
e,133,131
e,134,132
e,134,135
e,135,99
e,135,134
e,136,137
e,136,138
e,137,101
e,137,135
e,138,136
e,138,139
e,139,103
e,139,138
e,140,141
e,140,142
e,141,105
e,141,139
e,142,140
e,142,143
e,143,107
e,143,142
e,144,145
e,144,186
e,145,143
e,145,144
e,146,147
e,146,192
e,147,146
e,147,148
e,148,147
e,148,150
e,149,150
e,149,151
e,150,109
e,150,148
e,151,149
e,151,152
e,152,110
e,152,151
e,153,154
e,153,155
e,154,112
e,154,152
e,155,153
e,155,156
e,156,114
e,156,155
e,157,158
e,157,159
e,158,116
e,158,156
e,159,157
e,159,160
e,160,118
e,160,159
e,161,162
e,161,163
e,162,120
e,162,160
e,163,161
e,163,164
e,164,122
e,164,163
e,165,166
e,165,167
e,166,124
e,166,164
e,167,165
e,167,168
e,168,126
e,168,167
e,169,170
e,170,128
e,170,168
e,172,130
e,173,174
e,173,175
e,174,132
e,174,172
e,175,173
e,175,176
e,176,134
e,176,175
e,177,178
e,177,179
e,178,136
e,178,176
e,179,177
e,179,180
e,180,138
e,180,179
e,181,182
e,181,183
e,182,140
e,182,180
e,183,181
e,183,184
e,184,142
e,184,183
e,185,186
e,185,187
e,186,144
e,186,184
e,187,185
e,187,234
e,188,189
e,188,239
e,189,188
e,189,190
e,190,189
e,190,192
e,191,192
e,191,193
e,192,146
e,192,190
e,193,191
e,193,194
e,194,147
e,194,193
e,195,196
e,195,197
e,196,149
e,196,194
e,197,195
e,197,198
e,198,151
e,198,197
e,199,200
e,199,201
e,200,153
e,200,198
e,201,199
e,203,204
e,203,205
e,204,157
e,205,203
e,205,206
e,206,159
e,206,205
e,207,208
e,207,209
e,208,161
e,208,206
e,209,207
e,211,213
e,213,211
e,213,214
e,214,167
e,214,213
e,215,216
e,215,217
e,216,169
e,216,214
e,217,215
e,217,218
e,218,217
e,219,220
e,219,221
e,220,173
e,220,218
e,221,219
e,221,222
e,222,175
e,222,221
e,223,224
e,223,225
e,224,177
e,224,222
e,225,223
e,225,226
e,226,179
e,226,225
e,227,228
e,227,229
e,228,181
e,228,226
e,229,227
e,229,230
e,230,183
e,230,229
e,232,185
e,232,230
e,233,234
e,234,187
e,234,233
e,235,236
e,235,292
e,236,235
e,236,237
e,237,236
e,237,239
e,238,239
e,238,240
e,239,188
e,239,237
e,240,238
e,240,241
e,241,189
e,241,240
e,242,243
e,243,191
e,243,241
e,245,193
e,246,247
e,246,248
e,247,195
e,247,245
e,248,246
e,248,249
e,249,197
e,249,248
e,250,251
e,250,252
e,251,199
e,251,249
e,252,250
e,252,253
e,253,201
e,253,252
e,254,255
e,255,203
e,255,253
e,257,205
e,258,259
e,258,260
e,259,207
e,259,257
e,260,258
e,260,261
e,261,209
e,261,260
e,262,263
e,262,264
e,263,211
e,263,261
e,264,262
e,264,265
e,265,213
e,265,264
e,266,267
e,266,268
e,267,215
e,267,265
e,268,266
e,268,269
e,269,217
e,269,268
e,270,271
e,270,272
e,271,219
e,271,269
e,272,270
e,272,273
e,273,221
e,273,272
e,274,275
e,274,276
e,275,223
e,275,273
e,276,274
e,276,277
e,277,225
e,277,276
e,278,279
e,278,280
e,279,227
e,279,277
e,280,278
e,280,281
e,281,229
e,281,280
e,282,283
e,282,284
e,283,281
e,284,282
e,284,285
e,285,233
e,285,284
e,286,287
e,286,344
e,287,285
e,287,286
e,288,289
e,288,350
e,289,288
e,289,290
e,290,289
e,290,292
e,291,292
e,291,293
e,292,235
e,292,290
e,293,291
e,293,294
e,294,236
e,294,293
e,298,240
e,299,300
e,299,301
e,300,242
e,300,298
e,301,299
e,301,302
e,302,301
e,303,304
e,303,305
e,304,246
e,304,302
e,305,303
e,305,306
e,306,248
e,306,305
e,307,308
e,307,309
e,308,250
e,308,306
e,309,307
e,309,310
e,310,252
e,310,309
e,311,312
e,311,313
e,312,254
e,312,310
e,313,311
e,313,314
e,314,313
e,315,316
e,315,317
e,316,258
e,316,314
e,317,315
e,317,318
e,318,260
e,318,317
e,319,320
e,319,321
e,320,262
e,320,318
e,321,319
e,321,322
e,322,264
e,322,321
e,323,324
e,323,325
e,324,266
e,324,322
e,325,323
e,325,326
e,326,268
e,326,325
e,327,328
e,327,329
e,328,270
e,328,326
e,329,327
e,329,330
e,330,272
e,330,329
e,331,332
e,331,333
e,332,274
e,332,330
e,333,331
e,333,334
e,334,276
e,334,333
e,335,336
e,336,278
e,336,334
e,338,280
e,339,340
e,339,341
e,340,282
e,340,338
e,341,339
e,341,342
e,342,284
e,342,341
e,343,344
e,343,345
e,344,286
e,344,342
e,345,343
e,345,408
e,346,347
e,346,413
e,347,346
e,347,348
e,348,347
e,348,350
e,349,350
e,349,351
e,350,288
e,350,348
e,351,349
e,351,352
e,352,289
e,352,351
e,353,354
e,353,355
e,354,291
e,354,352
e,355,353
e,355,356
