/PREP7
N,1,0.0,0.0,0.0
N,2,1.231,2.132,0.0
N,3,0.0,1.421,0.0
N,4,1.231,3.553,0.0
N,5,0.0,4.263,0.0
N,6,1.231,6.395,0.0
N,7,0.0,5.684,0.0
N,9,0.0,8.526,0.0
N,10,1.231,10.658,0.0
N,11,0.0,9.947,0.0
N,13,0.0,12.789,0.0
N,14,1.231,14.921,0.0
N,16,1.231,16.342,0.0
N,17,0.0,17.052,0.0
N,18,1.231,19.184,0.0
N,19,0.0,18.473,0.0
N,20,1.231,20.605,0.0
N,21,0.0,21.315,0.0
N,22,1.231,23.447,0.0
N,23,0.0,22.736,0.0
N,24,1.231,24.868,0.0
N,25,0.0,25.578,0.0
N,26,1.231,27.71,0.0
N,27,0.0,26.999,0.0
N,28,1.231,29.131,0.0
N,29,0.0,29.841,0.0
N,30,1.231,31.973,0.0
N,31,0.0,31.262,0.0
N,32,1.231,33.394,0.0
N,33,0.0,34.104,0.0
N,34,1.231,36.236,0.0
N,35,0.0,35.525,0.0
N,36,1.231,37.657,0.0
N,37,0.0,38.367,0.0
N,38,1.231,40.499,0.0
N,39,0.0,39.788,0.0
N,40,1.231,41.92,0.0
N,41,0.0,42.63,0.0
N,42,1.231,44.762,0.0
N,43,0.0,44.051,0.0
N,44,1.231,46.183,0.0
N,45,0.0,46.893,0.0
N,46,1.231,49.025,0.0
N,47,0.0,48.314,0.0
N,48,1.231,50.446,0.0
N,49,0.0,51.156,0.0
N,50,1.231,53.288,0.0
N,51,0.0,52.577,0.0
N,52,1.231,54.709,0.0
N,53,0.0,55.419,0.0
N,54,1.231,57.551,0.0
N,55,0.0,56.84,0.0
N,56,1.231,58.972,0.0
N,57,0.0,59.682,0.0
N,58,1.231,61.814,0.0
N,59,0.0,61.103,0.0
N,60,1.231,63.235,0.0
N,61,0.0,63.945,0.0
N,62,1.231,66.077,0.0
N,63,0.0,65.366,0.0
N,65,0.0,68.208,0.0
N,66,1.231,70.34,0.0
N,67,0.0,69.629,0.0
N,68,1.231,71.761,0.0
N,69,0.0,72.471,0.0
N,70,1.231,74.603,0.0
N,71,0.0,73.892,0.0
N,72,1.231,76.024,0.0
N,73,0.0,76.734,0.0
N,74,1.231,78.866,0.0
N,75,0.0,78.155,0.0
N,76,1.231,80.287,0.0
N,77,0.0,80.997,0.0
N,78,1.231,83.129,0.0
N,79,0.0,82.418,0.0
N,80,1.231,84.55,0.0
N,81,0.0,85.26,0.0
N,82,1.231,87.392,0.0
N,83,0.0,86.681,0.0
N,84,1.231,88.813,0.0
N,85,0.0,89.523,0.0
N,86,1.231,91.655,0.0
N,87,0.0,90.944,0.0
N,88,1.231,93.076,0.0
N,89,0.0,93.786,0.0
N,90,1.231,95.918,0.0
N,91,0.0,95.207,0.0
N,92,1.231,97.339,0.0
N,93,0.0,98.049,0.0
