/PREP7
K,1,0.0,0.0,0.0
K,2,1.231,2.132,0.0
K,3,0.0,1.421,0.0
K,4,1.231,3.553,0.0
K,6,1.231,6.395,0.0
K,7,0.0,5.684,0.0
K,8,1.231,7.816,0.0
K,9,0.0,8.526,0.0
K,10,1.231,10.658,0.0
K,11,0.0,9.947,0.0
K,12,1.231,12.079,0.0
K,13,0.0,12.789,0.0
K,14,1.231,14.921,0.0
K,15,0.0,14.21,0.0
K,16,1.231,16.342,0.0
K,17,0.0,17.052,0.0
K,18,1.231,19.184,0.0
K,19,0.0,18.473,0.0
K,20,1.231,20.605,0.0
K,22,1.231,23.447,0.0
K,23,0.0,22.736,0.0
K,24,1.231,24.868,0.0
K,25,0.0,25.578,0.0
K,26,1.231,27.71,0.0
K,27,0.0,26.999,0.0
K,28,1.231,29.131,0.0
K,29,0.0,29.841,0.0
K,30,1.231,31.973,0.0
K,31,0.0,31.262,0.0
K,32,1.231,33.394,0.0
K,33,0.0,34.104,0.0
K,34,1.231,36.236,0.0
K,35,0.0,35.525,0.0
K,36,1.231,37.657,0.0
K,37,0.0,38.367,0.0
K,38,1.231,40.499,0.0
K,39,0.0,39.788,0.0
K,40,1.231,41.92,0.0
K,41,0.0,42.63,0.0
K,42,1.231,44.762,0.0
K,43,0.0,44.051,0.0
K,44,1.231,46.183,0.0
K,45,0.0,46.893,0.0
K,46,1.231,49.025,0.0
K,47,0.0,48.314,0.0
K,48,1.231,50.446,0.0
K,49,0.0,51.156,0.0
K,50,1.231,53.288,0.0
K,51,0.0,52.577,0.0
K,52,1.231,54.709,0.0
K,53,0.0,55.419,0.0
K,54,1.231,57.551,0.0
K,55,0.0,56.84,0.0
K,56,1.231,58.972,0.0
K,57,0.0,59.682,0.0
K,58,1.231,61.814,0.0
K,59,0.0,61.103,0.0
K,60,1.231,63.235,0.0
K,61,0.0,63.945,0.0
K,63,0.0,65.366,0.0
K,64,1.231,67.498,0.0
K,65,0.0,68.208,0.0
K,66,1.231,70.34,0.0
K,67,0.0,69.629,0.0
K,68,1.231,71.761,0.0
K,69,0.0,72.471,0.0
K,70,1.231,74.603,0.0
K,71,0.0,73.892,0.0
K,72,1.231,76.024,0.0
K,73,0.0,76.734,0.0
K,74,1.231,78.866,0.0
K,75,0.0,78.155,0.0
K,76,1.231,80.287,0.0
K,77,0.0,80.997,0.0
K,78,1.231,83.129,0.0
K,79,0.0,82.418,0.0
K,80,1.231,84.55,0.0
K,81,0.0,85.26,0.0
K,82,1.231,87.392,0.0
K,83,0.0,86.681,0.0
K,84,1.231,88.813,0.0
K,85,0.0,89.523,0.0
K,86,1.231,91.655,0.0
K,87,0.0,90.944,0.0
K,88,1.231,93.076,0.0
K,89,0.0,93.786,0.0
K,90,1.231,95.918,0.0
K,91,0.0,95.207,0.0
K,92,1.231,97.339,0.0
K,93,0.0,98.049,0.0
K,94,1.231,100.181,0.0
K,95,0.0,99.47,0.0
K,96,1.231,101.602,0.0
K,97,0.0,102.312,0.0
K,98,1.231,104.444,0.0
K,99,0.0,103.733,0.0
K,100,1.231,105.865,0.0
K,101,0.0,106.575,0.0
K,102,1.231,108.707,0.0
K,103,0.0,107.996,0.0
K,104,1.231,110.128,0.0
K,105,0.0,110.838,0.0
K,106,1.231,112.97,0.0
K,107,0.0,112.259,0.0
K,108,1.231,114.391,0.0
K,109,0.0,115.101,0.0
K,110,1.231,117.233,0.0
K,111,0.0,116.522,0.0
K,113,0.0,119.364,0.0
K,114,1.231,121.496,0.0
K,115,0.0,120.785,0.0
K,116,1.231,122.917,0.0
K,117,0.0,123.627,0.0
K,118,1.231,125.759,0.0
K,119,0.0,125.048,0.0
K,120,1.231,127.18,0.0
K,121,0.0,127.89,0.0
K,122,1.231,130.022,0.0
K,123,0.0,129.311,0.0
K,124,1.231,131.443,0.0
K,125,0.0,132.153,0.0
K,126,1.231,134.285,0.0
K,127,0.0,133.574,0.0
K,128,1.231,135.706,0.0
K,129,0.0,136.416,0.0
K,130,1.231,138.548,0.0
K,131,0.0,137.837,0.0
K,132,1.231,139.969,0.0
K,133,0.0,140.679,0.0
K,134,1.231,142.811,0.0
K,135,0.0,142.1,0.0
K,136,1.231,144.232,0.0
K,137,0.0,144.942,0.0
K,138,1.231,147.074,0.0
