/PREP7
K, 1, 0.000, 199.361, 0.000
K, 2, 0.000, 194.438, 0.000
K, 3, 0.711, 195.669, 0.000
K, 4, 0.000, 196.900, 0.000
K, 5, 2.132, 198.130, 0.000
K, 6, 0.711, 198.130, 0.000
K, 7, 2.842, 199.361, 0.000
K, 8, 0.000, 189.516, 0.000
K, 9, 0.711, 190.746, 0.000
K, 10, 0.000, 191.977, 0.000
K, 11, 2.132, 193.208, 0.000
K, 12, 0.711, 193.208, 0.000
K, 13, 2.842, 194.438, 0.000
K, 14, 2.132, 195.669, 0.000
K, 15, 4.263, 196.900, 0.000
K, 16, 2.842, 196.900, 0.000
K, 17, 4.974, 198.130, 0.000
K, 18, 4.263, 199.361, 0.000
K, 19, 0.000, 184.593, 0.000
K, 20, 0.711, 185.824, 0.000
K, 21, 0.000, 187.055, 0.000
K, 22, 2.132, 188.285, 0.000
K, 23, 0.711, 188.285, 0.000
K, 24, 2.842, 189.516, 0.000
K, 25, 2.132, 190.746, 0.000
K, 26, 4.263, 191.977, 0.000
K, 27, 2.842, 191.977, 0.000
K, 28, 4.974, 193.208, 0.000
K, 29, 4.263, 194.438, 0.000
K, 30, 6.395, 195.669, 0.000
K, 31, 4.974, 195.669, 0.000
K, 32, 7.105, 196.900, 0.000
K, 33, 6.395, 198.130, 0.000
K, 34, 8.526, 199.361, 0.000
K, 35, 7.105, 199.361, 0.000
K, 36, 0.000, 179.671, 0.000
K, 37, 0.711, 180.902, 0.000
K, 38, 0.000, 182.132, 0.000
K, 39, 2.132, 183.363, 0.000
K, 40, 0.711, 183.363, 0.000
K, 41, 2.842, 184.593, 0.000
K, 42, 2.132, 185.824, 0.000
K, 43, 4.263, 187.055, 0.000
K, 44, 2.842, 187.055, 0.000
K, 45, 4.974, 188.285, 0.000
K, 46, 4.263, 189.516, 0.000
K, 47, 6.395, 190.746, 0.000
K, 48, 4.974, 190.746, 0.000
K, 49, 7.105, 191.977, 0.000
K, 50, 6.395, 193.208, 0.000
K, 51, 8.526, 194.438, 0.000
K, 52, 7.105, 194.438, 0.000
K, 53, 9.237, 195.669, 0.000
K, 54, 8.526, 196.900, 0.000
K, 55, 10.658, 198.130, 0.000
K, 56, 9.237, 198.130, 0.000
K, 57, 11.368, 199.361, 0.000
K, 58, 0.000, 174.748, 0.000
K, 59, 0.711, 175.979, 0.000
K, 60, 0.000, 177.210, 0.000
K, 61, 2.132, 178.440, 0.000
K, 62, 0.711, 178.440, 0.000
K, 63, 2.842, 179.671, 0.000
K, 64, 2.132, 180.901, 0.000
K, 65, 4.263, 182.132, 0.000
K, 66, 2.842, 182.132, 0.000
K, 67, 4.974, 183.363, 0.000
K, 68, 4.263, 184.593, 0.000
K, 69, 6.395, 185.824, 0.000
K, 70, 4.974, 185.824, 0.000
K, 71, 7.105, 187.055, 0.000
K, 72, 6.395, 188.285, 0.000
K, 73, 8.526, 189.516, 0.000
K, 74, 7.105, 189.516, 0.000
K, 75, 9.237, 190.746, 0.000
K, 76, 8.526, 191.977, 0.000
K, 77, 10.658, 193.208, 0.000
K, 78, 9.237, 193.208, 0.000
K, 79, 11.368, 194.438, 0.000
K, 80, 10.658, 195.669, 0.000
K, 81, 12.789, 196.900, 0.000
K, 82, 11.368, 196.900, 0.000
K, 83, 13.500, 198.130, 0.000
K, 84, 12.789, 199.361, 0.000
K, 85, 0.000, 169.826, 0.000
K, 86, 0.711, 171.057, 0.000
K, 87, 0.000, 172.287, 0.000
K, 88, 2.132, 173.518, 0.000
K, 89, 0.711, 173.518, 0.000
K, 90, 2.842, 174.748, 0.000
K, 91, 2.132, 175.979, 0.000
K, 92, 4.263, 177.210, 0.000
K, 93, 2.842, 177.210, 0.000
K, 94, 4.974, 178.440, 0.000
K, 95, 4.263, 179.671, 0.000
K, 96, 6.395, 180.901, 0.000
K, 97, 4.974, 180.902, 0.000
K, 98, 7.105, 182.132, 0.000
K, 99, 6.395, 183.363, 0.000
K, 100, 8.526, 184.593, 0.000
K, 101, 7.105, 184.593, 0.000
K, 102, 9.237, 185.824, 0.000
K, 103, 8.526, 187.055, 0.000
K, 104, 10.658, 188.285, 0.000
K, 105, 9.237, 188.285, 0.000
K, 106, 11.368, 189.516, 0.000
K, 107, 10.658, 190.746, 0.000
K, 108, 12.789, 191.977, 0.000
K, 109, 11.368, 191.977, 0.000
K, 110, 13.500, 193.208, 0.000
K, 111, 12.789, 194.438, 0.000
K, 112, 14.921, 195.669, 0.000
K, 113, 13.500, 195.669, 0.000
K, 114, 15.631, 196.900, 0.000
K, 115, 14.921, 198.130, 0.000
K, 116, 17.052, 199.361, 0.000
K, 117, 15.631, 199.361, 0.000
K, 118, 0.000, 164.903, 0.000
K, 119, 0.711, 166.134, 0.000
K, 120, 0.000, 167.365, 0.000
K, 121, 2.132, 168.595, 0.000
K, 122, 0.711, 168.595, 0.000
K, 123, 2.842, 169.826, 0.000
K, 124, 2.132, 171.057, 0.000
K, 125, 4.263, 172.287, 0.000
K, 126, 2.842, 172.287, 0.000
K, 127, 4.974, 173.518, 0.000
K, 128, 4.263, 174.748, 0.000
K, 129, 6.395, 175.979, 0.000
K, 130, 4.974, 175.979, 0.000
K, 131, 7.105, 177.210, 0.000
K, 132, 6.395, 178.440, 0.000
K, 133, 8.526, 179.671, 0.000
K, 134, 7.105, 179.671, 0.000
K, 135, 9.237, 180.901, 0.000
K, 136, 8.526, 182.132, 0.000
K, 137, 10.658, 183.363, 0.000
K, 138, 9.237, 183.363, 0.000
K, 139, 11.368, 184.593, 0.000
K, 140, 10.658, 185.824, 0.000
K, 141, 12.789, 187.055, 0.000
K, 142, 11.368, 187.055, 0.000
K, 143, 13.500, 188.285, 0.000
K, 144, 12.789, 189.516, 0.000
K, 145, 14.921, 190.746, 0.000
K, 146, 13.500, 190.746, 0.000
K, 147, 15.631, 191.977, 0.000
K, 148, 14.921, 193.208, 0.000
K, 149, 17.052, 194.438, 0.000
K, 150, 15.631, 194.438, 0.000
K, 151, 17.763, 195.669, 0.000
K, 152, 17.052, 196.900, 0.000
K, 153, 19.184, 198.130, 0.000
K, 154, 17.763, 198.130, 0.000
K, 155, 19.894, 199.361, 0.000
K, 156, 0.000, 159.981, 0.000
K, 157, 0.711, 161.212, 0.000
K, 158, 0.000, 162.442, 0.000
K, 159, 2.131, 163.673, 0.000
K, 160, 0.711, 163.673, 0.000
K, 161, 2.842, 164.903, 0.000
K, 162, 2.131, 166.134, 0.000
K, 163, 4.263, 167.365, 0.000
K, 164, 2.842, 167.365, 0.000
K, 165, 4.974, 168.595, 0.000
K, 166, 4.263, 169.826, 0.000
K, 167, 6.394, 171.057, 0.000
K, 168, 4.974, 171.057, 0.000
K, 169, 7.105, 172.287, 0.000
K, 170, 6.395, 173.518, 0.000
K, 171, 8.526, 174.748, 0.000
K, 172, 7.105, 174.748, 0.000
K, 173, 9.237, 175.979, 0.000
K, 174, 8.526, 177.210, 0.000
K, 175, 10.658, 178.440, 0.000
K, 176, 9.237, 178.440, 0.000
K, 177, 11.368, 179.671, 0.000
K, 178, 10.658, 180.901, 0.000
K, 179, 12.789, 182.132, 0.000
K, 180, 11.368, 182.132, 0.000
K, 181, 13.500, 183.363, 0.000
K, 182, 12.789, 184.593, 0.000
K, 183, 14.921, 185.824, 0.000
K, 184, 13.500, 185.824, 0.000
K, 185, 15.631, 187.055, 0.000
K, 186, 14.921, 188.285, 0.000
K, 187, 17.052, 189.516, 0.000
K, 188, 15.631, 189.516, 0.000
K, 189, 17.763, 190.746, 0.000
K, 190, 17.052, 191.977, 0.000
K, 191, 19.184, 193.208, 0.000
K, 192, 17.763, 193.208, 0.000
K, 193, 19.894, 194.438, 0.000
K, 194, 19.184, 195.669, 0.000
K, 195, 21.315, 196.900, 0.000
K, 196, 19.894, 196.900, 0.000
K, 197, 22.026, 198.130, 0.000
K, 198, 21.315, 199.361, 0.000
K, 199, 0.000, 155.058, 0.000
K, 200, 0.711, 156.289, 0.000
K, 201, 0.000, 157.520, 0.000
K, 202, 2.132, 158.750, 0.000
K, 203, 0.711, 158.750, 0.000
K, 204, 2.842, 159.981, 0.000
K, 205, 2.132, 161.212, 0.000
K, 206, 4.263, 162.442, 0.000
K, 207, 2.842, 162.442, 0.000
