/PREP7
K,1,0.341,160.208,0.0
K,2,0.0,148.581,0.0
K,3,0.683,151.34,0.0
K,4,1.024,152.719,0.0
K,5,0.0,153.705,0.0
K,6,1.707,155.478,0.0
K,7,0.341,155.084,0.0
K,8,2.048,156.858,0.0
K,9,1.024,157.843,0.0
K,10,2.731,159.616,0.0
K,12,0.0,138.334,0.0
K,13,0.341,139.714,0.0
K,14,1.024,142.472,0.0
K,15,1.365,143.852,0.0
K,16,0.341,144.837,0.0
K,17,2.048,146.611,0.0
K,18,0.683,146.217,0.0
K,19,2.389,147.99,0.0
K,20,1.365,148.975,0.0
K,21,3.072,150.749,0.0
K,22,1.707,150.355,0.0
K,23,3.413,152.128,0.0
K,24,2.389,153.114,0.0
K,25,4.096,154.887,0.0
K,26,2.731,154.493,0.0
K,27,4.437,156.266,0.0
K,28,3.413,157.252,0.0
K,29,5.12,159.025,0.0
K,30,3.754,158.631,0.0
K,31,0.341,129.467,0.0
K,32,0.683,130.846,0.0
K,33,1.365,133.605,0.0
K,34,0.0,133.211,0.0
K,35,1.707,134.984,0.0
K,36,0.683,135.97,0.0
K,37,2.389,137.743,0.0
K,38,1.024,137.349,0.0
K,39,2.731,139.122,0.0
K,40,1.707,140.108,0.0
K,41,3.413,141.881,0.0
K,42,2.048,141.487,0.0
K,43,3.754,143.261,0.0
K,44,2.731,144.246,0.0
K,45,4.437,146.019,0.0
K,46,3.072,145.625,0.0
K,47,4.778,147.399,0.0
K,48,3.754,148.384,0.0
K,49,5.461,150.158,0.0
K,50,4.096,149.764,0.0
K,51,5.802,151.537,0.0
K,52,4.778,152.522,0.0
K,53,6.485,154.296,0.0
K,54,5.12,153.902,0.0
K,55,6.826,155.675,0.0
K,56,5.802,156.661,0.0
K,57,7.509,158.434,0.0
K,58,6.144,158.04,0.0
K,59,7.85,159.813,0.0
K,60,0.0,117.84,0.0
K,61,0.683,120.599,0.0
K,62,1.024,121.978,0.0
K,63,0.0,122.964,0.0
K,64,1.707,124.737,0.0
K,65,0.341,124.343,0.0
K,66,2.048,126.117,0.0
K,67,1.024,127.102,0.0
K,68,2.731,128.875,0.0
K,69,1.365,128.481,0.0
K,70,3.072,130.255,0.0
K,71,2.048,131.24,0.0
K,72,3.754,133.014,0.0
K,73,2.389,132.62,0.0
K,74,4.096,134.393,0.0
K,75,3.072,135.378,0.0
K,76,4.778,137.152,0.0
K,77,3.413,136.758,0.0
K,78,5.12,138.531,0.0
K,79,4.096,139.517,0.0
K,80,5.802,141.29,0.0
K,81,4.437,140.896,0.0
K,82,6.144,142.669,0.0
K,83,5.12,143.655,0.0
K,84,6.826,145.428,0.0
K,85,5.461,145.034,0.0
K,86,7.168,146.808,0.0
K,87,6.144,147.793,0.0
K,88,7.85,149.567,0.0
K,89,6.485,149.172,0.0
K,90,8.192,150.946,0.0
K,91,7.168,151.931,0.0
K,92,8.874,153.705,0.0
K,93,7.509,153.311,0.0
K,94,9.215,155.084,0.0
K,95,8.192,156.069,0.0
K,96,9.898,157.843,0.0
K,97,8.533,157.449,0.0
K,98,10.239,159.222,0.0
K,99,9.215,160.208,0.0
K,100,0.0,107.593,0.0
K,101,0.341,108.973,0.0
K,102,1.024,111.732,0.0
K,103,1.365,113.111,0.0
K,104,0.341,114.096,0.0
K,105,2.048,115.87,0.0
K,106,0.683,115.476,0.0
K,107,2.389,117.249,0.0
K,108,1.365,118.234,0.0
K,109,3.072,120.008,0.0
K,110,1.707,119.614,0.0
K,111,3.413,121.387,0.0
K,112,2.389,122.373,0.0
K,113,4.096,124.146,0.0
K,114,2.731,123.752,0.0
K,115,4.437,125.526,0.0
K,116,3.413,126.511,0.0
K,117,5.12,128.284,0.0
K,118,3.754,127.89,0.0
K,119,5.461,129.664,0.0
K,120,4.437,130.649,0.0
K,121,6.144,132.423,0.0
K,122,4.778,132.028,0.0
K,123,6.485,133.802,0.0
K,124,5.461,134.787,0.0
K,125,7.168,136.561,0.0
K,126,5.802,136.167,0.0
K,127,7.509,137.94,0.0
K,128,6.485,138.925,0.0
K,129,8.192,140.699,0.0
K,130,6.826,140.305,0.0
K,131,8.533,142.078,0.0
K,132,7.509,143.064,0.0
K,133,9.215,144.837,0.0
K,134,7.85,144.443,0.0
K,135,9.557,146.217,0.0
K,136,8.533,147.202,0.0
K,137,10.239,148.975,0.0
K,138,8.874,148.581,0.0
K,139,10.581,150.355,0.0
K,140,9.557,151.34,0.0
K,141,11.263,153.114,0.0
K,142,9.898,152.719,0.0
K,143,11.605,154.493,0.0
K,144,10.581,155.478,0.0
K,145,12.287,157.252,0.0
K,146,10.922,156.858,0.0
K,147,12.629,158.631,0.0
K,148,11.605,159.616,0.0
K,149,0.341,98.726,0.0
K,150,0.683,100.105,0.0
K,151,1.365,102.864,0.0
K,152,0.0,102.47,0.0
K,153,1.707,104.243,0.0
K,155,2.389,107.002,0.0
K,156,1.024,106.608,0.0
K,157,2.731,108.382,0.0
K,158,1.707,109.367,0.0
K,159,3.413,111.14,0.0
K,160,2.048,110.746,0.0
K,161,3.754,112.52,0.0
K,162,2.731,113.505,0.0
K,163,4.437,115.279,0.0
K,164,3.072,114.884,0.0
K,165,4.778,116.658,0.0
K,166,3.754,117.643,0.0
K,167,5.461,119.417,0.0
K,168,4.096,119.023,0.0
K,169,5.802,120.796,0.0
K,170,4.778,121.781,0.0
K,171,6.485,123.555,0.0
K,172,5.12,123.161,0.0
K,173,6.826,124.934,0.0
K,174,5.802,125.92,0.0
K,175,7.509,127.693,0.0
K,176,6.144,127.299,0.0
K,177,7.85,129.073,0.0
K,178,6.826,130.058,0.0
K,179,8.533,131.831,0.0
K,180,7.168,131.437,0.0
K,181,8.874,133.211,0.0
K,182,7.85,134.196,0.0
K,183,9.557,135.97,0.0
K,184,8.192,135.575,0.0
K,185,9.898,137.349,0.0
K,186,8.874,138.334,0.0
K,187,10.581,140.108,0.0
K,188,9.215,139.714,0.0
K,189,10.922,141.487,0.0
K,190,9.898,142.472,0.0
K,191,11.605,144.246,0.0
K,192,10.239,143.852,0.0
K,193,11.946,145.625,0.0
K,194,10.922,146.611,0.0
K,195,12.629,148.384,0.0
K,196,11.263,147.99,0.0
K,197,12.97,149.764,0.0
K,198,11.946,150.749,0.0
K,199,13.653,152.522,0.0
K,200,12.287,152.128,0.0
K,201,13.994,153.902,0.0
K,202,12.97,154.887,0.0
K,203,14.676,156.661,0.0
K,204,13.311,156.266,0.0
K,205,15.018,158.04,0.0
K,206,13.994,159.025,0.0
K,207,0.0,87.099,0.0
K,208,0.683,89.858,0.0
K,209,1.024,91.238,0.0
K,210,0.0,92.223,0.0
K,211,1.707,93.996,0.0
K,212,0.341,93.602,0.0
K,213,2.048,95.376,0.0
K,214,1.024,96.361,0.0
K,215,2.731,98.135,0.0
K,216,1.365,97.74,0.0
K,217,3.072,99.514,0.0
K,218,2.048,100.499,0.0
K,219,3.754,102.273,0.0
K,220,2.389,101.879,0.0
K,221,4.096,103.652,0.0
K,222,3.072,104.637,0.0
K,223,4.778,106.411,0.0
K,224,3.413,106.017,0.0
K,225,5.12,107.79,0.0
K,226,4.096,108.776,0.0
K,227,5.802,110.549,0.0
K,228,4.437,110.155,0.0
K,229,6.144,111.929,0.0
K,230,5.12,112.914,0.0
K,231,6.826,114.687,0.0
K,232,5.461,114.293,0.0
K,233,7.168,116.067,0.0
K,234,6.144,117.052,0.0
K,235,7.85,118.826,0.0
K,236,6.485,118.431,0.0
K,237,8.192,120.205,0.0
K,238,7.168,121.19,0.0
K,239,8.874,122.964,0.0
K,240,7.509,122.57,0.0
K,241,9.215,124.343,0.0
K,242,8.192,125.328,0.0
K,243,9.898,127.102,0.0
K,244,8.533,126.708,0.0
K,245,10.239,128.481,0.0
K,246,9.215,129.467,0.0
K,247,10.922,131.24,0.0
K,248,9.557,130.846,0.0
K,249,11.263,132.62,0.0
K,250,10.239,133.605,0.0
K,251,11.946,135.378,0.0
K,252,10.581,134.984,0.0
K,253,12.287,136.758,0.0
K,254,11.263,137.743,0.0
K,255,12.97,139.517,0.0
K,256,11.605,139.122,0.0
K,257,13.311,140.896,0.0
K,258,12.287,141.881,0.0
K,259,13.994,143.655,0.0
K,260,12.629,143.261,0.0
K,261,14.335,145.034,0.0
K,262,13.311,146.019,0.0
K,263,15.018,147.793,0.0
K,264,13.653,147.399,0.0
K,265,15.359,149.172,0.0
K,266,14.335,150.158,0.0
K,267,16.042,151.931,0.0
K,268,14.676,151.537,0.0
K,269,16.383,153.311,0.0
K,270,15.359,154.296,0.0
K,271,17.066,156.069,0.0
K,272,15.7,155.675,0.0
K,273,17.407,157.449,0.0
K,274,16.383,158.434,0.0
K,275,18.09,160.208,0.0
K,276,16.724,159.813,0.0
K,277,0.0,76.852,0.0
K,278,0.341,78.232,0.0
K,279,1.024,80.991,0.0
K,280,1.365,82.37,0.0
K,281,0.341,83.355,0.0
K,282,2.048,85.129,0.0
K,283,0.683,84.735,0.0
K,284,2.389,86.508,0.0
K,285,1.365,87.493,0.0
K,286,3.072,89.267,0.0
K,287,1.707,88.873,0.0
K,288,3.413,90.646,0.0
K,289,2.389,91.632,0.0
K,290,4.096,93.405,0.0
K,291,2.731,93.011,0.0
K,292,4.437,94.785,0.0
K,294,5.12,97.543,0.0
K,295,3.754,97.149,0.0
K,296,5.461,98.923,0.0
K,297,4.437,99.908,0.0
K,298,6.144,101.682,0.0
K,299,4.778,101.287,0.0
K,300,6.485,103.061,0.0
K,301,5.461,104.046,0.0
K,302,7.168,105.82,0.0
K,303,5.802,105.426,0.0
K,304,7.509,107.199,0.0
K,305,6.485,108.184,0.0
K,306,8.192,109.958,0.0
K,307,6.826,109.564,0.0
K,308,8.533,111.337,0.0
K,309,7.509,112.323,0.0
K,310,9.215,114.096,0.0
K,311,7.85,113.702,0.0
K,312,9.557,115.476,0.0
K,313,8.533,116.461,0.0
K,314,10.239,118.234,0.0
K,315,8.874,117.84,0.0
K,316,10.581,119.614,0.0
K,317,9.557,120.599,0.0
K,318,11.263,122.373,0.0
K,319,9.898,121.978,0.0
K,320,11.605,123.752,0.0
K,321,10.581,124.737,0.0
K,322,12.287,126.511,0.0
K,324,12.629,127.89,0.0
K,325,11.605,128.875,0.0
K,326,13.311,130.649,0.0
K,327,11.946,130.255,0.0
K,328,13.653,132.028,0.0
K,329,12.629,133.014,0.0
K,330,14.335,134.787,0.0
K,331,12.97,134.393,0.0
K,332,14.676,136.167,0.0
K,333,13.653,137.152,0.0
K,334,15.359,138.925,0.0
K,335,13.994,138.531,0.0
K,336,15.7,140.305,0.0
K,337,14.676,141.29,0.0
K,338,16.383,143.064,0.0
K,339,15.018,142.669,0.0
K,340,16.724,144.443,0.0
K,341,15.7,145.428,0.0
K,342,17.407,147.202,0.0
K,343,16.042,146.808,0.0
K,344,17.748,148.581,0.0
K,345,16.724,149.567,0.0
K,346,18.431,151.34,0.0
K,347,17.066,150.946,0.0
K,348,18.772,152.719,0.0
K,349,17.748,153.705,0.0
K,350,19.455,155.478,0.0
K,351,18.09,155.084,0.0
K,352,19.796,156.858,0.0
K,353,18.772,157.843,0.0
K,354,20.479,159.616,0.0
K,355,19.114,159.222,0.0
K,356,0.341,67.985,0.0
K,357,0.683,69.364,0.0
K,358,1.365,72.123,0.0
K,359,0.0,71.729,0.0
K,360,1.707,73.502,0.0
K,361,0.683,74.488,0.0
K,362,2.389,76.261,0.0
K,363,1.024,75.867,0.0
K,364,2.731,77.641,0.0
K,365,1.707,78.626,0.0
K,366,3.413,80.399,0.0
K,367,2.048,80.005,0.0
K,368,3.754,81.779,0.0
K,369,2.731,82.764,0.0
K,370,4.437,84.538,0.0
K,371,3.072,84.143,0.0
K,372,4.778,85.917,0.0
K,373,3.754,86.902,0.0
K,374,5.461,88.676,0.0
K,375,4.096,88.282,0.0
K,376,5.802,90.055,0.0
K,377,4.778,91.04,0.0
K,378,6.485,92.814,0.0
K,379,5.12,92.42,0.0
K,380,6.826,94.193,0.0
K,381,5.802,95.179,0.0
K,382,7.509,96.952,0.0
K,383,6.144,96.558,0.0
K,384,7.85,98.332,0.0
K,385,6.826,99.317,0.0
K,386,8.533,101.09,0.0
K,387,7.168,100.696,0.0
K,388,8.874,102.47,0.0
K,389,7.85,103.455,0.0
K,390,9.557,105.229,0.0
K,391,8.192,104.834,0.0
K,392,9.898,106.608,0.0
K,393,8.874,107.593,0.0
K,394,10.581,109.367,0.0
K,395,9.215,108.973,0.0
K,396,10.922,110.746,0.0
K,397,9.898,111.732,0.0
K,398,11.605,113.505,0.0
K,399,10.239,113.111,0.0
K,400,11.946,114.884,0.0
K,401,10.922,115.87,0.0
K,402,12.629,117.643,0.0
K,403,11.263,117.249,0.0
K,404,12.97,119.023,0.0
K,405,11.946,120.008,0.0
K,406,13.653,121.781,0.0
K,407,12.287,121.387,0.0
K,408,13.994,123.161,0.0
K,409,12.97,124.146,0.0
K,410,14.676,125.92,0.0
K,411,13.311,125.526,0.0
K,412,15.018,127.299,0.0
K,413,13.994,128.284,0.0
K,414,15.7,130.058,0.0
K,415,14.335,129.664,0.0
K,416,16.042,131.437,0.0
K,417,15.018,132.423,0.0
K,418,16.724,134.196,0.0
K,419,15.359,133.802,0.0
K,420,17.066,135.575,0.0
K,421,16.042,136.561,0.0
K,422,17.748,138.334,0.0
K,423,16.383,137.94,0.0
K,424,18.09,139.714,0.0
K,425,17.066,140.699,0.0
K,426,18.772,142.472,0.0
K,427,17.407,142.078,0.0
K,428,19.114,143.852,0.0
K,429,18.09,144.837,0.0
K,430,19.796,146.611,0.0
K,431,18.431,146.217,0.0
K,432,20.137,147.99,0.0
K,433,19.114,148.975,0.0
K,434,20.82,150.749,0.0
K,435,19.455,150.355,0.0
K,436,21.161,152.128,0.0
K,437,20.137,153.114,0.0
K,440,22.185,156.266,0.0
K,441,21.161,157.252,0.0
K,442,22.868,159.025,0.0
K,443,21.503,158.631,0.0
K,444,0.0,56.358,0.0
K,445,0.683,59.117,0.0
K,446,1.024,60.497,0.0
K,447,0.0,61.482,0.0
K,448,1.707,63.255,0.0
K,449,0.341,62.861,0.0
K,450,2.048,64.635,0.0
K,451,1.024,65.62,0.0
K,452,2.731,67.394,0.0
K,453,1.365,66.999,0.0
K,454,3.072,68.773,0.0
K,455,2.048,69.758,0.0
K,456,3.754,71.532,0.0
K,457,2.389,71.138,0.0
K,458,4.096,72.911,0.0
K,459,3.072,73.896,0.0
K,460,4.778,75.67,0.0
K,461,3.413,75.276,0.0
K,462,5.12,77.049,0.0
K,463,4.096,78.035,0.0
K,464,5.802,79.808,0.0
K,465,4.437,79.414,0.0
K,466,6.144,81.188,0.0
K,467,5.12,82.173,0.0
K,468,6.826,83.946,0.0
K,469,5.461,83.552,0.0
K,470,7.168,85.326,0.0
K,471,6.144,86.311,0.0
K,472,7.85,88.085,0.0
K,473,6.485,87.69,0.0
K,474,8.192,89.464,0.0
K,475,7.168,90.449,0.0
K,476,8.874,92.223,0.0
K,477,7.509,91.829,0.0
K,478,9.215,93.602,0.0
K,479,8.192,94.587,0.0
K,480,9.898,96.361,0.0
K,481,8.533,95.967,0.0
K,482,10.239,97.74,0.0
K,483,9.215,98.726,0.0
