/PREP7
e,1,6
e,2,3
e,2,12
e,3,2
e,3,4
e,4,3
e,4,6
e,5,6
e,5,7
e,6,1
e,6,4
e,7,5
e,7,18
e,8,9
e,8,23
e,9,8
e,9,10
e,10,9
e,10,12
e,11,12
e,11,13
e,12,2
e,12,10
e,13,11
e,13,14
e,14,3
e,14,13
e,15,16
e,15,17
e,16,5
e,16,14
e,17,15
e,17,18
e,18,7
e,18,17
e,19,20
e,19,40
e,20,19
e,20,21
e,21,20
e,21,23
e,22,23
e,22,24
e,23,8
e,23,21
e,24,22
e,24,25
e,25,9
e,25,24
e,26,27
e,26,28
e,27,11
e,27,25
e,28,26
e,28,29
e,29,13
e,29,28
e,30,31
e,30,32
e,31,15
e,31,29
e,32,30
e,32,33
e,33,17
e,33,32
e,34,35
e,34,56
e,35,33
e,35,34
e,36,37
e,36,62
e,37,36
e,37,38
e,38,37
e,38,40
e,39,40
e,39,41
e,40,19
e,40,38
e,41,39
e,41,42
e,42,20
e,42,41
e,43,45
e,45,43
e,45,46
e,46,24
e,46,45
e,47,48
e,47,49
e,48,26
e,48,46
e,49,47
e,49,50
e,50,28
e,50,49
e,51,52
e,51,53
e,52,30
e,52,50
e,53,51
e,53,54
e,54,32
e,54,53
e,55,56
e,55,57
e,56,34
e,56,54
e,57,55
e,57,84
e,58,59
e,58,89
e,59,58
e,59,60
e,60,59
e,60,62
e,61,62
e,61,63
e,62,36
e,62,60
e,63,61
e,63,64
e,64,37
e,64,63
e,65,66
e,65,67
e,66,39
e,66,64
e,67,65
e,67,68
e,68,41
e,68,67
e,69,70
e,69,71
e,70,43
e,70,68
e,71,69
e,71,72
e,72,45
e,72,71
e,73,74
e,73,75
e,74,47
e,74,72
e,75,73
e,75,76
e,76,49
e,76,75
e,77,78
e,77,79
e,78,51
e,78,76
e,79,77
e,79,80
e,80,53
e,80,79
e,81,82
e,81,83
e,82,55
e,82,80
e,83,81
e,83,84
e,84,57
e,84,83
e,85,86
e,85,122
e,86,85
e,86,87
e,87,86
e,87,89
e,88,89
e,88,90
e,89,58
e,89,87
e,90,88
e,90,91
e,91,59
e,91,90
e,92,93
e,92,94
e,93,61
e,93,91
e,94,92
e,94,95
e,95,63
e,95,94
e,96,97
e,96,98
e,97,65
e,97,95
e,98,96
e,98,99
e,99,67
e,99,98
e,100,101
e,100,102
e,101,69
e,101,99
e,102,100
e,102,103
e,103,71
e,103,102
e,104,105
e,104,106
e,105,73
e,105,103
e,106,104
e,106,107
e,107,75
e,107,106
e,108,109
e,108,110
e,109,77
e,109,107
e,110,108
e,110,111
e,111,79
e,111,110
e,112,113
e,112,114
e,113,81
e,113,111
e,114,112
e,114,115
e,115,83
e,115,114
e,116,117
e,116,154
e,117,115
e,117,116
e,118,119
e,118,160
e,119,118
e,119,120
e,120,119
e,120,122
e,121,122
e,121,123
e,122,85
e,122,120
e,123,121
e,123,124
e,124,86
e,124,123
e,125,126
e,125,127
e,126,88
e,126,124
e,127,125
e,127,128
e,128,90
e,128,127
e,129,130
e,130,92
e,130,128
e,132,94
e,133,134
e,133,135
e,134,96
e,134,132
e,135,133
e,135,136
e,136,98
e,136,135
e,137,138
e,137,139
e,138,100
e,138,136
e,139,137
e,139,140
e,140,102
e,140,139
e,141,142
e,141,143
e,142,104
e,142,140
e,143,141
e,143,144
e,144,106
e,144,143
e,145,146
e,145,147
e,146,108
e,146,144
e,147,145
e,147,148
e,148,110
e,148,147
e,149,150
e,149,151
e,150,112
e,150,148
e,151,149
e,151,152
e,152,114
e,152,151
e,154,116
e,154,152
e,155,198
e,156,157
e,156,203
e,157,156
e,157,158
e,158,157
e,158,160
e,159,160
e,159,161
e,160,118
e,160,158
e,161,159
e,161,162
e,162,119
e,162,161
e,163,164
e,163,165
e,164,121
e,164,162
e,165,163
e,165,166
e,166,123
e,166,165
e,168,125
e,168,166
e,169,170
e,170,127
e,170,169
e,171,172
e,171,173
e,172,129
e,172,170
e,173,171
e,173,174
e,174,173
e,175,176
e,175,177
e,176,133
e,176,174
e,177,175
e,177,178
e,178,135
e,178,177
e,179,180
e,179,181
e,180,137
e,180,178
e,181,179
e,181,182
e,182,139
e,182,181
e,183,184
e,183,185
e,184,141
e,184,182
e,185,183
e,185,186
e,186,143
e,186,185
e,187,188
e,187,189
e,188,145
e,188,186
e,189,187
e,189,190
e,190,147
e,190,189
e,191,193
e,193,191
e,193,194
e,194,151
e,194,193
e,195,196
e,195,197
e,196,194
e,197,195
e,197,198
e,198,155
e,198,197
e,199,200
e,199,252
e,200,199
e,200,201
e,201,200
e,201,203
e,202,203
e,202,204
e,203,156
e,203,201
e,204,202
e,204,205
e,205,157
e,205,204
e,206,207
e,206,208
e,207,159
e,207,205
e,208,206
e,208,209
e,209,161
e,209,208
e,210,211
e,210,212
e,211,163
e,211,209
