/PREP7
K,1,0.0,159.981,0.0
K,2,0.0,155.058,0.0
K,3,0.711,156.289,0.0
K,4,0.0,157.52,0.0
K,5,2.132,158.75,0.0
K,6,0.711,158.75,0.0
K,7,2.842,159.981,0.0
K,8,0.0,150.136,0.0
K,9,0.711,151.367,0.0
K,10,0.0,152.597,0.0
K,11,2.132,153.828,0.0
K,12,0.711,153.828,0.0
K,13,2.842,155.058,0.0
K,14,2.132,156.289,0.0
K,15,4.263,157.52,0.0
K,16,2.842,157.52,0.0
K,17,4.974,158.75,0.0
K,18,4.263,159.981,0.0
K,19,0.0,145.213,0.0
K,20,0.71,146.444,0.0
K,21,0.0,147.675,0.0
K,22,2.132,148.905,0.0
K,23,0.711,148.905,0.0
K,24,2.842,150.136,0.0
K,25,2.132,151.367,0.0
K,26,4.263,152.597,0.0
K,27,2.842,152.597,0.0
K,28,4.974,153.828,0.0
K,29,4.263,155.058,0.0
K,30,6.395,156.289,0.0
K,31,4.974,156.289,0.0
K,32,7.105,157.52,0.0
K,33,6.395,158.75,0.0
K,34,8.526,159.981,0.0
K,35,7.105,159.981,0.0
K,36,0.0,140.291,0.0
K,37,0.71,141.522,0.0
K,38,0.0,142.752,0.0
K,39,2.131,143.983,0.0
K,40,0.71,143.983,0.0
K,41,2.842,145.213,0.0
K,42,2.131,146.444,0.0
K,43,4.263,147.675,0.0
K,45,4.974,148.905,0.0
K,46,4.263,150.136,0.0
K,47,6.394,151.367,0.0
K,48,4.974,151.367,0.0
K,49,7.105,152.597,0.0
K,50,6.395,153.828,0.0
K,51,8.526,155.058,0.0
K,52,7.105,155.058,0.0
K,53,9.237,156.289,0.0
K,54,8.526,157.52,0.0
K,55,10.658,158.75,0.0
K,56,9.237,158.75,0.0
K,57,11.368,159.981,0.0
K,58,0.0,135.368,0.0
K,59,0.711,136.599,0.0
K,60,0.0,137.83,0.0
K,61,2.132,139.06,0.0
K,62,0.711,139.06,0.0
K,63,2.842,140.291,0.0
K,64,2.132,141.522,0.0
K,65,4.263,142.752,0.0
K,66,2.842,142.752,0.0
K,67,4.974,143.983,0.0
K,68,4.263,145.213,0.0
K,69,6.395,146.444,0.0
