/PREP7
K,1,0.0,353.521,0.0
K,2,0.341,354.9,0.0
K,3,1.024,357.659,0.0
K,4,1.365,359.038,0.0
K,5,0.341,360.024,0.0
K,6,0.341,344.653,0.0
K,7,0.683,346.033,0.0
K,8,1.365,348.791,0.0
K,9,0.0,348.397,0.0
K,10,1.707,350.171,0.0
K,11,0.683,351.156,0.0
K,12,2.389,352.93,0.0
K,13,1.024,352.535,0.0
K,14,2.731,354.309,0.0
K,15,1.707,355.294,0.0
K,16,3.413,357.068,0.0
K,17,2.048,356.674,0.0
K,18,3.754,358.447,0.0
K,19,2.731,359.432,0.0
K,20,0.0,333.027,0.0
K,21,0.683,335.786,0.0
K,22,1.024,337.165,0.0
K,23,0.0,338.15,0.0
K,24,1.707,339.924,0.0
K,25,0.341,339.53,0.0
K,26,2.048,341.303,0.0
K,27,1.024,342.289,0.0
K,28,2.731,344.062,0.0
K,29,1.365,343.668,0.0
K,30,3.072,345.441,0.0
K,31,2.048,346.427,0.0
K,32,3.754,348.2,0.0
K,33,2.389,347.806,0.0
K,34,4.096,349.58,0.0
K,35,3.072,350.565,0.0
K,36,4.778,352.338,0.0
K,37,3.413,351.944,0.0
K,38,5.12,353.718,0.0
K,39,4.096,354.703,0.0
K,40,5.802,356.477,0.0
K,41,4.437,356.083,0.0
K,42,6.144,357.856,0.0
K,43,5.12,358.841,0.0
K,44,5.461,360.221,0.0
K,45,0.0,322.78,0.0
K,46,0.341,324.159,0.0
K,47,1.024,326.918,0.0
K,48,1.365,328.297,0.0
K,49,0.341,329.283,0.0
K,50,2.048,331.056,0.0
K,51,0.683,330.662,0.0
K,52,2.389,332.436,0.0
K,53,1.365,333.421,0.0
K,54,3.072,335.194,0.0
K,55,1.707,334.8,0.0
K,56,3.413,336.574,0.0
K,57,2.389,337.559,0.0
K,58,4.096,339.333,0.0
K,59,2.731,338.939,0.0
K,60,4.437,340.712,0.0
K,61,3.413,341.697,0.0
K,62,5.12,343.471,0.0
K,63,3.754,343.077,0.0
K,64,5.461,344.85,0.0
K,65,4.437,345.836,0.0
K,66,6.144,347.609,0.0
K,67,4.778,347.215,0.0
K,68,6.485,348.988,0.0
K,69,5.461,349.974,0.0
K,70,7.168,351.747,0.0
K,71,5.802,351.353,0.0
K,72,7.509,353.127,0.0
K,73,6.485,354.112,0.0
K,74,8.192,355.885,0.0
K,75,6.826,355.491,0.0
K,76,8.533,357.265,0.0
K,77,7.509,358.25,0.0
K,78,9.215,360.024,0.0
K,79,7.85,359.63,0.0
K,80,0.341,313.912,0.0
K,81,0.683,315.292,0.0
K,82,1.365,318.05,0.0
K,83,0.0,317.656,0.0
K,84,1.707,319.43,0.0
K,85,0.683,320.415,0.0
K,86,2.389,322.189,0.0
K,87,1.024,321.795,0.0
K,88,2.731,323.568,0.0
K,89,1.707,324.553,0.0
K,90,3.413,326.327,0.0
K,91,2.048,325.933,0.0
K,92,3.754,327.706,0.0
K,93,2.731,328.692,0.0
K,94,4.437,330.465,0.0
K,95,3.072,330.071,0.0
K,96,4.778,331.844,0.0
K,97,3.754,332.83,0.0
K,98,5.461,334.603,0.0
K,99,4.096,334.209,0.0
K,100,5.802,335.983,0.0
K,101,4.778,336.968,0.0
K,102,6.485,338.741,0.0
K,103,5.12,338.347,0.0
K,104,6.826,340.121,0.0
K,105,5.802,341.106,0.0
K,106,7.509,342.88,0.0
K,107,6.144,342.486,0.0
K,108,7.85,344.259,0.0
K,109,6.826,345.244,0.0
K,110,8.533,347.018,0.0
K,111,7.168,346.624,0.0
K,112,8.874,348.397,0.0
K,113,7.85,349.383,0.0
K,114,9.557,351.156,0.0
K,115,8.192,350.762,0.0
K,116,9.898,352.535,0.0
K,117,8.874,353.521,0.0
K,118,10.581,355.294,0.0
K,119,9.215,354.9,0.0
K,120,10.922,356.674,0.0
K,121,9.898,357.659,0.0
K,122,11.605,359.432,0.0
K,123,10.239,359.038,0.0
K,124,0.0,302.286,0.0
K,125,0.683,305.045,0.0
K,126,1.024,306.424,0.0
K,127,0.0,307.409,0.0
K,128,1.707,309.183,0.0
K,129,0.341,308.789,0.0
K,130,2.048,310.562,0.0
K,131,1.024,311.548,0.0
K,132,2.731,313.321,0.0
K,133,1.365,312.927,0.0
K,134,3.072,314.7,0.0
K,135,2.048,315.686,0.0
K,136,3.754,317.459,0.0
K,137,2.389,317.065,0.0
K,138,4.096,318.839,0.0
K,139,3.072,319.824,0.0
K,140,4.778,321.597,0.0
K,141,3.413,321.203,0.0
K,142,5.12,322.977,0.0
K,143,4.096,323.962,0.0
K,144,5.802,325.736,0.0
K,145,4.437,325.342,0.0
K,146,6.144,327.115,0.0
K,147,5.12,328.1,0.0
K,148,6.826,329.874,0.0
K,149,5.461,329.48,0.0
K,150,7.168,331.253,0.0
K,151,6.144,332.239,0.0
K,152,7.85,334.012,0.0
K,153,6.485,333.618,0.0
K,154,8.192,335.391,0.0
K,155,7.168,336.377,0.0
K,156,8.874,338.15,0.0
K,157,7.509,337.756,0.0
K,158,9.215,339.53,0.0
K,159,8.192,340.515,0.0
K,160,9.898,342.289,0.0
K,161,8.533,341.894,0.0
K,163,9.215,344.653,0.0
K,164,10.922,346.427,0.0
K,165,9.557,346.033,0.0
K,166,11.263,347.806,0.0
K,167,10.239,348.791,0.0
K,168,11.946,350.565,0.0
K,169,10.581,350.171,0.0
K,170,12.287,351.944,0.0
K,171,11.263,352.93,0.0
K,172,12.97,354.703,0.0
K,173,11.605,354.309,0.0
K,174,13.311,356.083,0.0
K,175,12.287,357.068,0.0
K,176,13.994,358.841,0.0
K,177,12.629,358.447,0.0
K,178,14.335,360.221,0.0
K,179,0.0,292.039,0.0
K,180,0.341,293.418,0.0
K,181,1.024,296.177,0.0
K,182,1.365,297.556,0.0
K,183,0.341,298.542,0.0
K,184,2.048,300.315,0.0
K,185,0.683,299.921,0.0
K,186,2.389,301.695,0.0
K,187,1.365,302.68,0.0
K,188,3.072,304.454,0.0
K,189,1.707,304.059,0.0
K,190,3.413,305.833,0.0
K,191,2.389,306.818,0.0
K,192,4.096,308.592,0.0
K,193,2.731,308.198,0.0
K,194,4.437,309.971,0.0
K,195,3.413,310.956,0.0
K,196,5.12,312.73,0.0
K,197,3.754,312.336,0.0
K,198,5.461,314.109,0.0
K,199,4.437,315.095,0.0
K,200,6.144,316.868,0.0
K,201,4.778,316.474,0.0
K,202,6.485,318.247,0.0
K,203,5.461,319.233,0.0
K,204,7.168,321.006,0.0
K,205,5.802,320.612,0.0
K,206,7.509,322.386,0.0
K,207,6.485,323.371,0.0
K,208,8.192,325.145,0.0
K,209,6.826,324.75,0.0
K,210,8.533,326.524,0.0
K,211,7.509,327.509,0.0
K,212,9.215,329.283,0.0
K,213,7.85,328.889,0.0
K,214,9.557,330.662,0.0
K,215,8.533,331.647,0.0
K,216,10.239,333.421,0.0
K,217,8.874,333.027,0.0
K,218,10.581,334.8,0.0
K,219,9.557,335.786,0.0
K,220,11.263,337.559,0.0
K,221,9.898,337.165,0.0
K,222,11.605,338.939,0.0
K,223,10.581,339.924,0.0
K,224,12.287,341.697,0.0
K,225,10.922,341.303,0.0
K,226,12.629,343.077,0.0
K,227,11.605,344.062,0.0
K,228,13.311,345.836,0.0
K,229,11.946,345.441,0.0
K,230,13.653,347.215,0.0
K,231,12.629,348.2,0.0
K,232,14.335,349.974,0.0
K,233,12.97,349.58,0.0
K,234,14.676,351.353,0.0
K,235,13.653,352.338,0.0
K,236,15.359,354.112,0.0
K,237,13.994,353.718,0.0
K,238,15.7,355.491,0.0
K,239,14.676,356.477,0.0
K,240,16.383,358.25,0.0
K,241,15.018,357.856,0.0
K,242,16.724,359.63,0.0
K,243,0.341,283.171,0.0
K,244,0.683,284.551,0.0
K,245,1.365,287.31,0.0
K,246,0.0,286.915,0.0
K,247,1.707,288.689,0.0
K,248,0.683,289.674,0.0
K,249,2.389,291.448,0.0
K,250,1.024,291.054,0.0
K,251,2.731,292.827,0.0
K,252,1.707,293.812,0.0
K,253,3.413,295.586,0.0
K,254,2.048,295.192,0.0
K,255,3.754,296.965,0.0
K,256,2.731,297.951,0.0
K,257,4.437,299.724,0.0
K,258,3.072,299.33,0.0
K,259,4.778,301.104,0.0
K,260,3.754,302.089,0.0
K,261,5.461,303.862,0.0
K,262,4.096,303.468,0.0
K,263,5.802,305.242,0.0
K,264,4.778,306.227,0.0
K,265,6.485,308.001,0.0
K,266,5.12,307.606,0.0
K,267,6.826,309.38,0.0
K,268,5.802,310.365,0.0
K,269,7.509,312.139,0.0
K,270,6.144,311.745,0.0
K,271,7.85,313.518,0.0
K,272,6.826,314.503,0.0
K,273,8.533,316.277,0.0
K,274,7.168,315.883,0.0
K,275,8.874,317.656,0.0
K,276,7.85,318.642,0.0
K,277,9.557,320.415,0.0
K,278,8.192,320.021,0.0
K,279,9.898,321.795,0.0
K,280,8.874,322.78,0.0
K,281,10.581,324.553,0.0
K,282,9.215,324.159,0.0
K,283,10.922,325.933,0.0
K,284,9.898,326.918,0.0
K,285,11.605,328.692,0.0
K,286,10.239,328.297,0.0
K,287,11.946,330.071,0.0
K,288,10.922,331.056,0.0
K,289,12.629,332.83,0.0
K,290,11.263,332.436,0.0
K,291,12.97,334.209,0.0
K,292,11.946,335.194,0.0
