/PREP7
K,1,0.0,356.88,0.0
K,2,0.711,358.111,0.0
K,3,0.0,359.342,0.0
K,4,0.0,351.958,0.0
K,5,0.711,353.189,0.0
K,6,0.0,354.419,0.0
K,7,2.132,355.65,0.0
K,8,0.711,355.65,0.0
K,9,2.842,356.88,0.0
K,10,2.132,358.111,0.0
K,11,4.263,359.342,0.0
K,12,2.842,359.342,0.0
K,13,0.0,347.035,0.0
K,14,0.711,348.266,0.0
K,15,0.0,349.497,0.0
K,16,2.132,350.727,0.0
K,17,0.711,350.727,0.0
K,18,2.842,351.958,0.0
K,19,2.132,353.189,0.0
K,21,2.842,354.419,0.0
K,22,4.974,355.65,0.0
K,23,4.263,356.88,0.0
K,24,6.395,358.111,0.0
K,25,4.974,358.111,0.0
K,26,7.105,359.342,0.0
K,27,0.0,342.113,0.0
K,29,0.0,344.574,0.0
K,30,2.132,345.805,0.0
K,31,0.71,345.805,0.0
K,32,2.842,347.035,0.0
K,33,2.132,348.266,0.0
K,34,4.263,349.497,0.0
K,35,2.842,349.497,0.0
K,36,4.973,350.727,0.0
K,37,4.263,351.958,0.0
K,38,6.395,353.189,0.0
K,39,4.974,353.189,0.0
K,40,7.105,354.419,0.0
K,41,6.395,355.65,0.0
K,42,8.526,356.88,0.0
K,43,7.105,356.88,0.0
K,44,9.237,358.111,0.0
K,45,8.526,359.342,0.0
K,46,0.0,337.191,0.0
K,47,0.71,338.421,0.0
K,48,0.0,339.652,0.0
K,49,2.132,340.882,0.0
K,50,0.71,340.882,0.0
K,51,2.842,342.113,0.0
K,52,2.132,343.344,0.0
K,55,4.973,345.805,0.0
K,56,4.263,347.035,0.0
K,57,6.395,348.266,0.0
K,58,4.973,348.266,0.0
K,59,7.105,349.497,0.0
K,60,6.395,350.727,0.0
K,61,8.526,351.958,0.0
K,62,7.105,351.958,0.0
K,63,9.236,353.189,0.0
K,64,8.526,354.419,0.0
K,65,10.658,355.65,0.0
K,66,9.236,355.65,0.0
K,67,11.368,356.88,0.0
K,68,10.658,358.111,0.0
K,69,12.789,359.342,0.0
K,70,11.368,359.342,0.0
K,71,0.0,332.268,0.0
K,72,0.711,333.499,0.0
K,73,0.0,334.729,0.0
K,74,2.132,335.96,0.0
K,75,0.711,335.96,0.0
K,76,2.842,337.19,0.0
K,77,2.132,338.421,0.0
K,78,4.263,339.652,0.0
K,79,2.842,339.652,0.0
K,80,4.974,340.882,0.0
K,81,4.263,342.113,0.0
K,82,6.395,343.344,0.0
K,83,4.974,343.344,0.0
K,84,7.105,344.574,0.0
K,86,8.526,347.035,0.0
K,87,7.105,347.035,0.0
K,88,9.237,348.266,0.0
K,90,10.658,350.727,0.0
K,91,9.237,350.727,0.0
K,92,11.368,351.958,0.0
K,93,10.658,353.189,0.0
K,95,11.368,354.419,0.0
K,96,13.5,355.65,0.0
K,97,12.789,356.88,0.0
K,98,14.921,358.111,0.0
K,99,13.5,358.111,0.0
K,100,15.631,359.342,0.0
K,101,0.0,327.346,0.0
K,102,0.711,328.576,0.0
K,103,0.0,329.807,0.0
K,104,2.132,331.037,0.0
K,105,0.711,331.037,0.0
K,106,2.842,332.268,0.0
K,107,2.132,333.499,0.0
K,108,4.263,334.729,0.0
K,109,2.842,334.729,0.0
K,110,4.974,335.96,0.0
K,111,4.263,337.191,0.0
K,112,6.395,338.421,0.0
K,113,4.974,338.421,0.0
K,114,7.105,339.652,0.0
K,115,6.395,340.882,0.0
K,116,8.526,342.113,0.0
K,117,7.105,342.113,0.0
K,118,9.237,343.344,0.0
K,119,8.526,344.574,0.0
K,120,10.658,345.805,0.0
K,121,9.237,345.805,0.0
K,122,11.368,347.035,0.0
K,123,10.658,348.266,0.0
K,124,12.789,349.497,0.0
K,125,11.368,349.497,0.0
K,126,13.5,350.727,0.0
K,127,12.789,351.958,0.0
K,128,14.921,353.189,0.0
K,129,13.5,353.189,0.0
K,130,15.631,354.419,0.0
K,131,14.921,355.65,0.0
K,132,17.052,356.88,0.0
K,133,15.631,356.88,0.0
K,134,17.763,358.111,0.0
K,135,17.052,359.342,0.0
K,136,0.0,322.423,0.0
K,137,0.71,323.654,0.0
K,138,0.0,324.884,0.0
K,139,2.131,326.115,0.0
K,140,0.71,326.115,0.0
K,141,2.842,327.346,0.0
K,142,2.131,328.576,0.0
K,143,4.263,329.807,0.0
K,144,2.842,329.807,0.0
K,145,4.973,331.037,0.0
K,146,4.263,332.268,0.0
K,147,6.394,333.499,0.0
K,148,4.973,333.499,0.0
K,149,7.105,334.729,0.0
K,150,6.394,335.96,0.0
K,151,8.526,337.191,0.0
K,152,7.105,337.191,0.0
K,153,9.236,338.421,0.0
K,154,8.526,339.652,0.0
K,155,10.658,340.882,0.0
K,156,9.236,340.882,0.0
K,157,11.368,342.113,0.0
K,158,10.658,343.344,0.0
K,159,12.789,344.574,0.0
K,160,11.368,344.574,0.0
K,161,13.499,345.805,0.0
K,162,12.789,347.035,0.0
K,163,14.921,348.266,0.0
K,164,13.499,348.266,0.0
K,165,15.631,349.497,0.0
K,166,14.921,350.727,0.0
K,167,17.052,351.958,0.0
K,168,15.631,351.958,0.0
K,169,17.762,353.189,0.0
K,170,17.052,354.419,0.0
K,171,19.184,355.65,0.0
K,172,17.763,355.65,0.0
K,173,19.894,356.88,0.0
K,174,19.184,358.111,0.0
K,175,21.315,359.342,0.0
K,176,19.894,359.342,0.0
K,177,0.0,317.501,0.0
K,178,0.711,318.731,0.0
K,179,0.0,319.962,0.0
K,180,2.132,321.192,0.0
K,181,0.711,321.192,0.0
K,182,2.842,322.423,0.0
K,183,2.132,323.654,0.0
K,184,4.263,324.884,0.0
K,185,2.842,324.884,0.0
K,186,4.974,326.115,0.0
K,187,4.263,327.346,0.0
K,188,6.395,328.576,0.0
K,189,4.974,328.576,0.0
K,190,7.105,329.807,0.0
K,191,6.395,331.037,0.0
K,192,8.526,332.268,0.0
K,193,7.105,332.268,0.0
K,194,9.237,333.499,0.0
K,195,8.526,334.729,0.0
K,196,10.658,335.96,0.0
K,197,9.237,335.96,0.0
K,198,11.368,337.19,0.0
K,200,12.789,339.652,0.0
K,201,11.368,339.652,0.0
K,202,13.5,340.882,0.0
K,203,12.789,342.113,0.0
K,204,14.921,343.344,0.0
K,205,13.5,343.344,0.0
K,206,15.631,344.574,0.0
K,207,14.921,345.805,0.0
K,208,17.052,347.035,0.0
K,209,15.631,347.035,0.0
K,210,17.763,348.266,0.0
K,211,17.052,349.497,0.0
K,212,19.184,350.727,0.0
K,213,17.763,350.727,0.0
K,214,19.894,351.958,0.0
K,215,19.184,353.189,0.0
K,216,21.315,354.419,0.0
K,218,22.026,355.65,0.0
K,219,21.315,356.88,0.0
K,220,23.447,358.111,0.0
K,221,22.026,358.111,0.0
K,222,24.157,359.342,0.0
K,223,0.0,312.578,0.0
K,224,0.711,313.809,0.0
