/PREP7
K,1,0.0,199.361,0.0
K,2,0.0,194.438,0.0
K,3,0.711,195.669,0.0
K,4,0.0,196.9,0.0
K,5,2.132,198.13,0.0
K,6,0.711,198.13,0.0
K,7,2.842,199.361,0.0
K,8,0.0,189.516,0.0
K,9,0.711,190.746,0.0
K,10,0.0,191.977,0.0
K,11,2.132,193.208,0.0
K,12,0.711,193.208,0.0
K,13,2.842,194.438,0.0
K,14,2.132,195.669,0.0
K,15,4.263,196.9,0.0
K,16,2.842,196.9,0.0
K,17,4.974,198.13,0.0
K,18,4.263,199.361,0.0
K,19,0.0,184.593,0.0
K,20,0.711,185.824,0.0
K,22,2.132,188.285,0.0
K,23,0.711,188.285,0.0
K,24,2.842,189.516,0.0
K,25,2.132,190.746,0.0
K,26,4.263,191.977,0.0
K,27,2.842,191.977,0.0
K,28,4.974,193.208,0.0
K,29,4.263,194.438,0.0
K,30,6.395,195.669,0.0
K,31,4.974,195.669,0.0
K,32,7.105,196.9,0.0
K,33,6.395,198.13,0.0
K,34,8.526,199.361,0.0
K,35,7.105,199.361,0.0
K,36,0.0,179.671,0.0
K,37,0.711,180.902,0.0
K,38,0.0,182.132,0.0
K,39,2.132,183.363,0.0
K,40,0.711,183.363,0.0
K,41,2.842,184.593,0.0
K,42,2.132,185.824,0.0
K,43,4.263,187.055,0.0
K,44,2.842,187.055,0.0
K,45,4.974,188.285,0.0
K,46,4.263,189.516,0.0
K,47,6.395,190.746,0.0
K,48,4.974,190.746,0.0
K,49,7.105,191.977,0.0
K,50,6.395,193.208,0.0
K,52,7.105,194.438,0.0
K,54,8.526,196.9,0.0
K,55,10.658,198.13,0.0
K,56,9.237,198.13,0.0
K,57,11.368,199.361,0.0
K,58,0.0,174.748,0.0
K,59,0.711,175.979,0.0
K,60,0.0,177.21,0.0
K,61,2.132,178.44,0.0
K,62,0.711,178.44,0.0
K,63,2.842,179.671,0.0
K,64,2.132,180.901,0.0
K,65,4.263,182.132,0.0
K,66,2.842,182.132,0.0
K,67,4.974,183.363,0.0
K,68,4.263,184.593,0.0
K,69,6.395,185.824,0.0
K,70,4.974,185.824,0.0
K,71,7.105,187.055,0.0
K,72,6.395,188.285,0.0
K,73,8.526,189.516,0.0
K,74,7.105,189.516,0.0
K,75,9.237,190.746,0.0
K,76,8.526,191.977,0.0
K,77,10.658,193.208,0.0
K,78,9.237,193.208,0.0
K,79,11.368,194.438,0.0
K,80,10.658,195.669,0.0
K,81,12.789,196.9,0.0
K,82,11.368,196.9,0.0
K,83,13.5,198.13,0.0
K,84,12.789,199.361,0.0
K,85,0.0,169.826,0.0
K,86,0.711,171.057,0.0
K,87,0.0,172.287,0.0
K,88,2.132,173.518,0.0
K,89,0.711,173.518,0.0
K,90,2.842,174.748,0.0
K,91,2.132,175.979,0.0
K,92,4.263,177.21,0.0
K,93,2.842,177.21,0.0
K,94,4.974,178.44,0.0
K,95,4.263,179.671,0.0
K,96,6.395,180.901,0.0
K,97,4.974,180.902,0.0
K,98,7.105,182.132,0.0
K,99,6.395,183.363,0.0
K,100,8.526,184.593,0.0
K,101,7.105,184.593,0.0
K,102,9.237,185.824,0.0
K,103,8.526,187.055,0.0
K,104,10.658,188.285,0.0
K,105,9.237,188.285,0.0
K,106,11.368,189.516,0.0
K,107,10.658,190.746,0.0
K,108,12.789,191.977,0.0
K,110,13.5,193.208,0.0
K,111,12.789,194.438,0.0
K,112,14.921,195.669,0.0
K,113,13.5,195.669,0.0
K,114,15.631,196.9,0.0
K,115,14.921,198.13,0.0
K,116,17.052,199.361,0.0
K,117,15.631,199.361,0.0
K,118,0.0,164.903,0.0
K,119,0.711,166.134,0.0
K,120,0.0,167.365,0.0
K,121,2.132,168.595,0.0
K,122,0.711,168.595,0.0
K,123,2.842,169.826,0.0
K,124,2.132,171.057,0.0
K,125,4.263,172.287,0.0
K,126,2.842,172.287,0.0
