/PREP7
K,1,0.0,199.816,0.0
K,2,0.341,190.949,0.0
K,3,0.683,192.328,0.0
K,4,1.365,195.087,0.0
K,5,0.0,194.693,0.0
K,6,1.707,196.466,0.0
K,7,0.683,197.451,0.0
K,8,2.389,199.225,0.0
K,9,1.024,198.831,0.0
K,10,0.0,179.322,0.0
K,11,0.683,182.081,0.0
K,12,1.024,183.46,0.0
K,13,0.0,184.446,0.0
K,14,1.707,186.219,0.0
K,15,0.341,185.825,0.0
K,16,2.048,187.599,0.0
K,17,1.024,188.584,0.0
K,18,2.731,190.357,0.0
K,19,1.365,189.963,0.0
K,20,3.072,191.737,0.0
K,21,2.048,192.722,0.0
K,22,3.754,194.496,0.0
K,23,2.389,194.101,0.0
K,24,4.096,195.875,0.0
K,25,3.072,196.86,0.0
K,26,4.778,198.634,0.0
K,27,3.413,198.24,0.0
K,28,5.12,200.013,0.0
K,29,0.0,169.075,0.0
K,30,0.341,170.455,0.0
K,31,1.024,173.213,0.0
K,32,1.365,174.593,0.0
K,33,0.341,175.578,0.0
K,34,2.048,177.352,0.0
K,35,0.683,176.957,0.0
K,36,2.389,178.731,0.0
K,37,1.365,179.716,0.0
K,38,3.072,181.49,0.0
K,39,1.707,181.096,0.0
K,40,3.413,182.869,0.0
K,41,2.389,183.854,0.0
K,42,4.096,185.628,0.0
K,43,2.731,185.234,0.0
K,44,4.437,187.007,0.0
K,45,3.413,187.993,0.0
K,46,5.12,189.766,0.0
K,47,3.754,189.372,0.0
K,48,5.461,191.146,0.0
K,49,4.437,192.131,0.0
K,50,6.144,193.904,0.0
K,51,4.778,193.51,0.0
K,52,6.485,195.284,0.0
K,53,5.461,196.269,0.0
K,54,7.168,198.043,0.0
K,55,5.802,197.648,0.0
K,56,7.509,199.422,0.0
K,57,0.341,160.208,0.0
K,58,0.683,161.587,0.0
K,59,1.365,164.346,0.0
K,60,0.0,163.952,0.0
K,61,1.707,165.725,0.0
K,62,0.683,166.71,0.0
K,63,2.389,168.484,0.0
K,64,1.024,168.09,0.0
K,65,2.731,169.863,0.0
K,66,1.707,170.849,0.0
K,67,3.413,172.622,0.0
K,68,2.048,172.228,0.0
K,69,3.754,174.002,0.0
K,70,2.731,174.987,0.0
K,71,4.437,176.76,0.0
K,72,3.072,176.366,0.0
K,73,4.778,178.14,0.0
K,74,3.754,179.125,0.0
K,75,5.461,180.899,0.0
K,76,4.096,180.505,0.0
K,77,5.802,182.278,0.0
K,78,4.778,183.263,0.0
K,79,6.485,185.037,0.0
K,80,5.12,184.643,0.0
K,81,6.826,186.416,0.0
K,83,7.509,189.175,0.0
K,84,6.144,188.781,0.0
K,85,7.85,190.554,0.0
K,86,6.826,191.54,0.0
K,87,8.533,193.313,0.0
K,88,7.168,192.919,0.0
K,89,8.874,194.693,0.0
K,90,7.85,195.678,0.0
K,91,9.557,197.451,0.0
K,92,8.192,197.057,0.0
K,93,9.898,198.831,0.0
K,94,8.874,199.816,0.0
K,95,0.0,148.581,0.0
K,96,0.683,151.34,0.0
K,97,1.024,152.719,0.0
K,98,0.0,153.705,0.0
K,99,1.707,155.478,0.0
K,100,0.341,155.084,0.0
K,101,2.048,156.858,0.0
K,102,1.024,157.843,0.0
K,103,2.731,159.616,0.0
K,104,1.365,159.222,0.0
K,105,3.072,160.996,0.0
K,106,2.048,161.981,0.0
K,107,3.754,163.755,0.0
K,108,2.389,163.361,0.0
K,109,4.096,165.134,0.0
K,110,3.072,166.119,0.0
K,111,4.778,167.893,0.0
K,112,3.413,167.499,0.0
K,113,5.12,169.272,0.0
K,114,4.096,170.258,0.0
K,115,5.802,172.031,0.0
K,116,4.437,171.637,0.0
K,117,6.144,173.41,0.0
K,118,5.12,174.396,0.0
K,119,6.826,176.169,0.0
K,120,5.461,175.775,0.0
K,121,7.168,177.549,0.0
K,122,6.144,178.534,0.0
K,123,7.85,180.307,0.0
K,124,6.485,179.913,0.0
K,126,7.168,182.672,0.0
K,127,8.874,184.446,0.0
K,128,7.509,184.052,0.0
K,129,9.215,185.825,0.0
K,130,8.192,186.81,0.0
K,131,9.898,188.584,0.0
K,132,8.533,188.19,0.0
K,133,10.239,189.963,0.0
K,134,9.215,190.949,0.0
K,135,10.922,192.722,0.0
K,136,9.557,192.328,0.0
K,137,11.263,194.101,0.0
K,138,10.239,195.087,0.0
K,139,11.946,196.86,0.0
K,140,10.581,196.466,0.0
K,141,12.287,198.24,0.0
K,142,11.263,199.225,0.0
K,143,0.0,138.334,0.0
K,144,0.341,139.714,0.0
K,145,1.024,142.472,0.0
K,146,1.365,143.852,0.0
K,147,0.341,144.837,0.0
K,149,0.683,146.217,0.0
K,150,2.389,147.99,0.0
K,151,1.365,148.975,0.0
K,152,3.072,150.749,0.0
K,153,1.707,150.355,0.0
K,154,3.413,152.128,0.0
K,155,2.389,153.114,0.0
K,156,4.096,154.887,0.0
K,157,2.731,154.493,0.0
K,158,4.437,156.266,0.0
K,159,3.413,157.252,0.0
K,160,5.12,159.025,0.0
K,161,3.754,158.631,0.0
K,162,5.461,160.405,0.0
K,163,4.437,161.39,0.0
K,164,6.144,163.163,0.0
