/PREP7
K,1,0.0,394.509,0.0
K,2,0.683,397.267,0.0
K,3,1.024,398.647,0.0
K,4,0.0,399.632,0.0
K,5,0.0,384.262,0.0
K,6,0.341,385.641,0.0
K,7,1.024,388.4,0.0
K,8,1.365,389.779,0.0
K,9,0.341,390.765,0.0
K,10,2.048,392.538,0.0
K,11,0.683,392.144,0.0
K,12,2.389,393.917,0.0
K,14,3.072,396.676,0.0
K,15,1.707,396.282,0.0
K,16,3.413,398.056,0.0
K,17,2.389,399.041,0.0
K,18,0.341,375.394,0.0
K,19,0.683,376.774,0.0
K,20,1.365,379.532,0.0
K,21,0.0,379.138,0.0
K,22,1.707,380.912,0.0
K,23,0.683,381.897,0.0
K,24,2.389,383.671,0.0
K,25,1.024,383.276,0.0
K,26,2.731,385.05,0.0
K,27,1.707,386.035,0.0
K,28,3.413,387.809,0.0
K,29,2.048,387.415,0.0
K,30,3.754,389.188,0.0
K,31,2.731,390.173,0.0
K,32,4.437,391.947,0.0
K,33,3.072,391.553,0.0
K,34,4.778,393.326,0.0
K,35,3.754,394.312,0.0
K,36,5.461,396.085,0.0
K,37,4.096,395.691,0.0
K,38,5.802,397.465,0.0
K,39,4.778,398.45,0.0
K,40,6.485,400.223,0.0
K,41,5.12,399.829,0.0
K,42,0.0,363.768,0.0
K,43,0.683,366.527,0.0
K,44,1.024,367.906,0.0
K,45,0.0,368.891,0.0
K,46,1.707,370.665,0.0
K,47,0.341,370.271,0.0
K,48,2.048,372.044,0.0
K,49,1.024,373.029,0.0
K,50,2.731,374.803,0.0
K,51,1.365,374.409,0.0
K,52,3.072,376.182,0.0
K,53,2.048,377.168,0.0
K,54,3.754,378.941,0.0
K,55,2.389,378.547,0.0
K,56,4.096,380.321,0.0
K,57,3.072,381.306,0.0
K,58,4.778,383.079,0.0
K,59,3.413,382.685,0.0
K,60,5.12,384.459,0.0
K,61,4.096,385.444,0.0
K,62,5.802,387.218,0.0
K,63,4.437,386.823,0.0
K,64,6.144,388.597,0.0
K,65,5.12,389.582,0.0
K,66,6.826,391.356,0.0
K,67,5.461,390.962,0.0
K,68,7.168,392.735,0.0
K,69,6.144,393.72,0.0
K,70,7.85,395.494,0.0
K,71,6.485,395.1,0.0
K,72,8.192,396.873,0.0
K,73,7.168,397.859,0.0
K,74,8.874,399.632,0.0
K,75,7.509,399.238,0.0
K,76,0.0,353.521,0.0
K,77,0.341,354.9,0.0
K,78,1.024,357.659,0.0
K,79,1.365,359.038,0.0
K,80,0.341,360.024,0.0
K,81,2.048,361.797,0.0
K,82,0.683,361.403,0.0
K,83,2.389,363.177,0.0
K,85,3.072,365.935,0.0
K,86,1.707,365.541,0.0
K,87,3.413,367.315,0.0
K,88,2.389,368.3,0.0
K,89,4.096,370.074,0.0
K,90,2.731,369.679,0.0
K,91,4.437,371.453,0.0
K,92,3.413,372.438,0.0
K,93,5.12,374.212,0.0
K,94,3.754,373.818,0.0
K,95,5.461,375.591,0.0
K,96,4.437,376.576,0.0
K,97,6.144,378.35,0.0
K,98,4.778,377.956,0.0
K,99,6.485,379.729,0.0
K,100,5.461,380.715,0.0
K,101,7.168,382.488,0.0
K,102,5.802,382.094,0.0
K,103,7.509,383.868,0.0
K,104,6.485,384.853,0.0
K,105,8.192,386.626,0.0
K,106,6.826,386.232,0.0
K,107,8.533,388.006,0.0
K,108,7.509,388.991,0.0
K,110,7.85,390.37,0.0
K,111,9.557,392.144,0.0
K,112,8.533,393.129,0.0
K,113,10.239,394.903,0.0
K,114,8.874,394.509,0.0
K,115,10.581,396.282,0.0
K,116,9.557,397.267,0.0
K,118,9.898,398.647,0.0
K,119,0.341,344.653,0.0
K,120,0.683,346.033,0.0
K,121,1.365,348.791,0.0
K,122,0.0,348.397,0.0
K,123,1.707,350.171,0.0
K,124,0.683,351.156,0.0
K,125,2.389,352.93,0.0
K,126,1.024,352.535,0.0
K,127,2.731,354.309,0.0
K,129,3.413,357.068,0.0
K,130,2.048,356.674,0.0
K,131,3.754,358.447,0.0
K,133,4.437,361.206,0.0
K,134,3.072,360.812,0.0
K,136,3.754,363.571,0.0
K,137,5.461,365.344,0.0
K,138,4.096,364.95,0.0
K,139,5.802,366.724,0.0
K,140,4.778,367.709,0.0
K,141,6.485,369.482,0.0
K,142,5.12,369.088,0.0
K,143,6.826,370.862,0.0
K,144,5.802,371.847,0.0
K,145,7.509,373.621,0.0
K,146,6.144,373.226,0.0
K,147,7.85,375.0,0.0
K,148,6.826,375.985,0.0
K,149,8.533,377.759,0.0
K,150,7.168,377.365,0.0
K,151,8.874,379.138,0.0
K,152,7.85,380.123,0.0
K,153,9.557,381.897,0.0
K,154,8.192,381.503,0.0
K,155,9.898,383.276,0.0
K,156,8.874,384.262,0.0
K,157,10.581,386.035,0.0
K,158,9.215,385.641,0.0
K,159,10.922,387.415,0.0
K,160,9.898,388.4,0.0
K,161,11.605,390.173,0.0
K,162,10.239,389.779,0.0
K,163,11.946,391.553,0.0
K,164,10.922,392.538,0.0
K,165,12.629,394.312,0.0
K,166,11.263,393.917,0.0
K,167,12.97,395.691,0.0
K,168,11.946,396.676,0.0
K,169,13.653,398.45,0.0
K,170,12.287,398.056,0.0
K,171,13.994,399.829,0.0
K,172,0.0,333.027,0.0
K,173,0.683,335.786,0.0
K,174,1.024,337.165,0.0
K,175,0.0,338.15,0.0
K,176,1.707,339.924,0.0
K,177,0.341,339.53,0.0
K,178,2.048,341.303,0.0
K,179,1.024,342.289,0.0
K,180,2.731,344.062,0.0
K,181,1.365,343.668,0.0
K,182,3.072,345.441,0.0
K,183,2.048,346.427,0.0
K,184,3.754,348.2,0.0
K,185,2.389,347.806,0.0
K,186,4.096,349.58,0.0
K,187,3.072,350.565,0.0
K,188,4.778,352.338,0.0
K,189,3.413,351.944,0.0
K,190,5.12,353.718,0.0
K,191,4.096,354.703,0.0
K,192,5.802,356.477,0.0
K,193,4.437,356.083,0.0
K,194,6.144,357.856,0.0
K,195,5.12,358.841,0.0
K,196,6.826,360.615,0.0
K,197,5.461,360.221,0.0
K,198,7.168,361.994,0.0
K,199,6.144,362.98,0.0
K,200,7.85,364.753,0.0
K,201,6.485,364.359,0.0
K,202,8.192,366.132,0.0
K,203,7.168,367.118,0.0
K,204,8.874,368.891,0.0
K,205,7.509,368.497,0.0
K,206,9.215,370.271,0.0
K,207,8.192,371.256,0.0
K,208,9.898,373.029,0.0
K,209,8.533,372.635,0.0
K,210,10.239,374.409,0.0
K,211,9.215,375.394,0.0
K,212,10.922,377.168,0.0
K,213,9.557,376.774,0.0
K,214,11.263,378.547,0.0
K,215,10.239,379.532,0.0
K,216,11.946,381.306,0.0
K,218,12.287,382.685,0.0
K,219,11.263,383.671,0.0
K,220,12.97,385.444,0.0
K,221,11.605,385.05,0.0
K,222,13.311,386.823,0.0
K,223,12.287,387.809,0.0
K,224,13.994,389.582,0.0
K,225,12.629,389.188,0.0
K,226,14.335,390.962,0.0
K,227,13.311,391.947,0.0
K,228,15.018,393.72,0.0
K,229,13.653,393.326,0.0
K,230,15.359,395.1,0.0
K,231,14.335,396.085,0.0
K,232,16.042,397.859,0.0
K,233,14.676,397.465,0.0
K,234,16.383,399.238,0.0
K,235,15.359,400.223,0.0
K,236,0.0,322.78,0.0
K,237,0.341,324.159,0.0
K,238,1.024,326.918,0.0
K,239,1.365,328.297,0.0
K,240,0.341,329.283,0.0
K,241,2.048,331.056,0.0
K,242,0.683,330.662,0.0
K,243,2.389,332.436,0.0
K,244,1.365,333.421,0.0
K,245,3.072,335.194,0.0
K,246,1.707,334.8,0.0
K,247,3.413,336.574,0.0
K,248,2.389,337.559,0.0
K,249,4.096,339.333,0.0
K,250,2.731,338.939,0.0
K,251,4.437,340.712,0.0
K,252,3.413,341.697,0.0
K,253,5.12,343.471,0.0
K,254,3.754,343.077,0.0
K,255,5.461,344.85,0.0
K,256,4.437,345.836,0.0
K,257,6.144,347.609,0.0
K,258,4.778,347.215,0.0
K,259,6.485,348.988,0.0
K,260,5.461,349.974,0.0
K,261,7.168,351.747,0.0
K,262,5.802,351.353,0.0
K,263,7.509,353.127,0.0
K,264,6.485,354.112,0.0
K,265,8.192,355.885,0.0
K,266,6.826,355.491,0.0
K,267,8.533,357.265,0.0
K,268,7.509,358.25,0.0
K,269,9.215,360.024,0.0
K,270,7.85,359.63,0.0
K,271,9.557,361.403,0.0
K,272,8.533,362.388,0.0
K,273,10.239,364.162,0.0
K,274,8.874,363.768,0.0
K,275,10.581,365.541,0.0
K,276,9.557,366.527,0.0
K,277,11.263,368.3,0.0
K,278,9.898,367.906,0.0
K,279,11.605,369.679,0.0
K,280,10.581,370.665,0.0
K,281,12.287,372.438,0.0
K,283,12.629,373.818,0.0
K,284,11.605,374.803,0.0
K,285,13.311,376.576,0.0
K,286,11.946,376.182,0.0
K,287,13.653,377.956,0.0
K,288,12.629,378.941,0.0
K,289,14.335,380.715,0.0
K,290,12.97,380.321,0.0
K,291,14.676,382.094,0.0
K,292,13.653,383.079,0.0
K,293,15.359,384.853,0.0
K,294,13.994,384.459,0.0
K,295,15.7,386.232,0.0
K,296,14.676,387.218,0.0
K,297,16.383,388.991,0.0
K,298,15.018,388.597,0.0
K,299,16.724,390.37,0.0
K,300,15.7,391.356,0.0
K,301,17.407,393.129,0.0
K,302,16.042,392.735,0.0
K,303,17.748,394.509,0.0
K,304,16.724,395.494,0.0
K,305,18.431,397.267,0.0
K,306,17.066,396.873,0.0
K,307,18.772,398.647,0.0
K,308,17.748,399.632,0.0
K,309,0.341,313.912,0.0
K,310,0.683,315.292,0.0
K,311,1.365,318.05,0.0
K,312,0.0,317.656,0.0
K,313,1.707,319.43,0.0
K,314,0.683,320.415,0.0
K,315,2.389,322.189,0.0
K,316,1.024,321.795,0.0
