/PREP7
K,1,0.0,238.741,0.0
K,2,0.71,239.971,0.0
K,3,0.0,233.818,0.0
K,4,0.711,235.049,0.0
K,6,2.132,237.51,0.0
K,7,0.711,237.51,0.0
K,8,2.842,238.741,0.0
K,9,2.132,239.971,0.0
K,10,0.0,228.896,0.0
K,11,0.711,230.126,0.0
K,12,0.0,231.357,0.0
K,13,2.132,232.588,0.0
K,14,0.711,232.588,0.0
K,15,2.842,233.818,0.0
K,16,2.132,235.049,0.0
K,17,4.263,236.279,0.0
K,18,2.842,236.279,0.0
K,19,4.974,237.51,0.0
K,20,4.263,238.741,0.0
K,21,6.395,239.971,0.0
K,22,4.974,239.971,0.0
K,23,0.0,223.973,0.0
K,24,0.711,225.204,0.0
K,25,0.0,226.435,0.0
K,26,2.131,227.665,0.0
K,27,0.711,227.665,0.0
K,28,2.842,228.896,0.0
K,29,2.132,230.126,0.0
K,30,4.263,231.357,0.0
K,31,2.842,231.357,0.0
K,32,4.974,232.588,0.0
K,33,4.263,233.818,0.0
K,34,6.394,235.049,0.0
K,35,4.973,235.049,0.0
K,36,7.105,236.279,0.0
K,37,6.394,237.51,0.0
K,38,8.526,238.741,0.0
K,39,7.105,238.741,0.0
K,40,9.236,239.971,0.0
K,41,0.0,219.051,0.0
K,42,0.711,220.281,0.0
K,43,0.0,221.512,0.0
K,44,2.132,222.743,0.0
K,45,0.711,222.743,0.0
K,46,2.842,223.973,0.0
K,47,2.132,225.204,0.0
K,48,4.263,226.435,0.0
K,49,2.842,226.435,0.0
K,50,4.974,227.665,0.0
K,51,4.263,228.896,0.0
K,52,6.395,230.126,0.0
K,53,4.974,230.126,0.0
K,54,7.105,231.357,0.0
K,55,6.394,232.588,0.0
K,56,8.526,233.818,0.0
K,57,7.105,233.818,0.0
K,58,9.237,235.049,0.0
K,59,8.526,236.279,0.0
K,60,10.658,237.51,0.0
K,61,9.237,237.51,0.0
K,62,11.368,238.741,0.0
K,63,10.658,239.971,0.0
K,64,0.0,214.128,0.0
K,65,0.711,215.359,0.0
K,66,0.0,216.59,0.0
K,67,2.132,217.82,0.0
K,68,0.711,217.82,0.0
K,69,2.842,219.051,0.0
K,70,2.132,220.281,0.0
K,71,4.263,221.512,0.0
K,72,2.842,221.512,0.0
K,73,4.974,222.743,0.0
K,74,4.263,223.973,0.0
K,75,6.395,225.204,0.0
K,76,4.974,225.204,0.0
K,77,7.105,226.435,0.0
K,78,6.395,227.665,0.0
K,79,8.526,228.896,0.0
K,80,7.105,228.896,0.0
K,81,9.237,230.126,0.0
K,82,8.526,231.357,0.0
K,83,10.658,232.588,0.0
K,84,9.236,232.588,0.0
K,85,11.368,233.818,0.0
K,86,10.658,235.049,0.0
K,87,12.789,236.279,0.0
K,88,11.368,236.279,0.0
K,89,13.5,237.51,0.0
K,90,12.789,238.741,0.0
K,91,14.921,239.971,0.0
K,92,13.5,239.971,0.0
K,93,0.0,209.206,0.0
K,94,0.711,210.436,0.0
K,95,0.0,211.667,0.0
K,96,2.132,212.898,0.0
K,97,0.711,212.898,0.0
K,98,2.842,214.128,0.0
K,99,2.132,215.359,0.0
K,100,4.263,216.59,0.0
K,101,2.842,216.59,0.0
K,102,4.974,217.82,0.0
K,103,4.263,219.051,0.0
K,104,6.395,220.281,0.0
K,106,7.105,221.512,0.0
K,107,6.395,222.743,0.0
K,108,8.526,223.973,0.0
K,109,7.105,223.973,0.0
K,110,9.237,225.204,0.0
K,111,8.526,226.435,0.0
K,112,10.658,227.665,0.0
K,113,9.237,227.665,0.0
K,114,11.368,228.896,0.0
K,115,10.658,230.126,0.0
K,116,12.789,231.357,0.0
K,117,11.368,231.357,0.0
K,118,13.5,232.588,0.0
K,119,12.789,233.818,0.0
K,120,14.921,235.049,0.0
K,121,13.5,235.049,0.0
K,122,15.631,236.279,0.0
K,123,14.921,237.51,0.0
K,124,17.052,238.741,0.0
K,125,15.631,238.741,0.0
K,126,17.763,239.971,0.0
K,127,0.0,204.283,0.0
K,128,0.711,205.514,0.0
K,129,0.0,206.745,0.0
K,130,2.132,207.975,0.0
K,131,0.711,207.975,0.0
K,132,2.842,209.206,0.0
K,133,2.132,210.436,0.0
K,134,4.263,211.667,0.0
K,135,2.842,211.667,0.0
K,136,4.974,212.898,0.0
K,137,4.263,214.128,0.0
K,138,6.395,215.359,0.0
K,139,4.974,215.359,0.0
K,140,7.105,216.59,0.0
K,141,6.395,217.82,0.0
K,142,8.526,219.051,0.0
K,143,7.105,219.051,0.0
K,144,9.237,220.281,0.0
K,145,8.526,221.512,0.0
K,146,10.658,222.743,0.0
K,147,9.237,222.743,0.0
K,148,11.368,223.973,0.0
K,149,10.658,225.204,0.0
K,150,12.789,226.435,0.0
K,151,11.368,226.435,0.0
K,153,12.789,228.896,0.0
K,154,14.921,230.126,0.0
K,155,13.5,230.126,0.0
K,156,15.631,231.357,0.0
K,157,14.921,232.588,0.0
K,158,17.052,233.818,0.0
K,159,15.631,233.818,0.0
K,160,17.763,235.049,0.0
K,161,17.052,236.279,0.0
K,162,19.184,237.51,0.0
K,163,17.763,237.51,0.0
K,164,19.894,238.741,0.0
K,165,19.184,239.971,0.0
K,166,0.0,199.361,0.0
K,167,0.711,200.591,0.0
K,168,0.0,201.822,0.0
K,169,2.132,203.053,0.0
K,170,0.711,203.053,0.0
K,171,2.842,204.283,0.0
K,172,2.132,205.514,0.0
K,173,4.263,206.745,0.0
K,174,2.842,206.745,0.0
K,175,4.974,207.975,0.0
K,176,4.263,209.206,0.0
K,177,6.395,210.436,0.0
K,178,4.974,210.436,0.0
K,179,7.105,211.667,0.0
K,180,6.395,212.898,0.0
K,181,8.526,214.128,0.0
K,182,7.105,214.128,0.0
K,183,9.237,215.359,0.0
K,184,8.526,216.59,0.0
K,185,10.658,217.82,0.0
K,186,9.237,217.82,0.0
K,187,11.368,219.051,0.0
K,188,10.658,220.281,0.0
K,189,12.789,221.512,0.0
K,190,11.368,221.512,0.0
K,191,13.5,222.743,0.0
K,192,12.789,223.973,0.0
K,193,14.921,225.204,0.0
K,194,13.5,225.204,0.0
K,195,15.631,226.435,0.0
K,197,17.052,228.896,0.0
K,198,15.631,228.896,0.0
K,199,17.763,230.126,0.0
K,200,17.052,231.357,0.0
K,201,19.184,232.588,0.0
K,202,17.763,232.588,0.0
K,203,19.894,233.818,0.0
K,204,19.184,235.049,0.0
K,205,21.315,236.279,0.0
K,206,19.894,236.279,0.0
K,207,22.026,237.51,0.0
K,208,21.315,238.741,0.0
K,209,23.447,239.971,0.0
K,210,22.026,239.971,0.0
K,211,0.0,194.438,0.0
K,212,0.711,195.669,0.0
K,213,0.0,196.9,0.0
K,214,2.132,198.13,0.0
K,215,0.711,198.13,0.0
K,216,2.842,199.361,0.0
K,217,2.132,200.591,0.0
K,218,4.263,201.822,0.0
K,219,2.842,201.822,0.0
K,220,4.974,203.053,0.0
K,221,4.263,204.283,0.0
K,222,6.395,205.514,0.0
K,224,7.105,206.745,0.0
K,225,6.395,207.975,0.0
K,226,8.526,209.206,0.0
K,227,7.105,209.206,0.0
K,228,9.237,210.436,0.0
K,229,8.526,211.667,0.0
K,230,10.658,212.898,0.0
K,231,9.237,212.898,0.0
K,232,11.368,214.128,0.0
K,234,12.789,216.59,0.0
K,235,11.368,216.59,0.0
K,236,13.5,217.82,0.0
K,237,12.789,219.051,0.0
K,238,14.921,220.281,0.0
K,239,13.5,220.281,0.0
K,240,15.631,221.512,0.0
K,241,14.921,222.743,0.0
K,242,17.052,223.973,0.0
K,243,15.631,223.973,0.0
K,244,17.763,225.204,0.0
K,245,17.052,226.434,0.0
K,246,19.184,227.665,0.0
K,247,17.763,227.665,0.0
K,248,19.894,228.896,0.0
K,249,19.184,230.126,0.0
K,250,21.315,231.357,0.0
K,251,19.894,231.357,0.0
K,252,22.026,232.588,0.0
K,253,21.315,233.818,0.0
K,254,23.447,235.049,0.0
K,255,22.026,235.049,0.0
K,257,23.447,237.51,0.0
K,258,25.578,238.741,0.0
K,259,24.157,238.741,0.0
K,260,26.289,239.971,0.0
K,261,0.0,189.516,0.0
K,262,0.711,190.746,0.0
K,263,0.0,191.977,0.0
K,264,2.132,193.208,0.0
K,265,0.711,193.208,0.0
K,266,2.842,194.438,0.0
K,267,2.132,195.669,0.0
K,268,4.263,196.9,0.0
K,270,4.974,198.13,0.0
K,271,4.263,199.361,0.0
K,272,6.395,200.591,0.0
K,273,4.974,200.591,0.0
K,274,7.105,201.822,0.0
K,275,6.395,203.053,0.0
K,276,8.526,204.283,0.0
K,277,7.105,204.283,0.0
K,278,9.237,205.514,0.0
K,279,8.526,206.745,0.0
K,280,10.658,207.975,0.0
K,281,9.237,207.975,0.0
K,282,11.368,209.206,0.0
K,283,10.658,210.436,0.0
K,284,12.789,211.667,0.0
K,285,11.368,211.667,0.0
K,286,13.5,212.898,0.0
K,287,12.789,214.128,0.0
K,288,14.921,215.359,0.0
K,289,13.5,215.359,0.0
K,290,15.631,216.59,0.0
K,291,14.921,217.82,0.0
K,292,17.052,219.051,0.0
K,293,15.631,219.051,0.0
K,294,17.763,220.281,0.0
K,295,17.052,221.512,0.0
K,296,19.184,222.743,0.0
K,297,17.763,222.743,0.0
K,298,19.894,223.973,0.0
K,299,19.184,225.204,0.0
K,300,21.315,226.435,0.0
K,301,19.894,226.435,0.0
K,302,22.026,227.665,0.0
K,303,21.315,228.896,0.0
K,304,23.447,230.126,0.0
K,305,22.026,230.126,0.0
K,306,24.157,231.357,0.0
K,307,23.447,232.588,0.0
K,308,25.578,233.818,0.0
K,309,24.157,233.818,0.0
K,310,26.289,235.049,0.0
