/PREP7
K,1,0.0,396.26,0.0
K,2,0.711,397.491,0.0
K,3,0.0,398.722,0.0
K,4,2.132,399.952,0.0
K,5,0.711,399.952,0.0
K,6,0.0,391.338,0.0
K,7,0.711,392.568,0.0
K,8,0.0,393.799,0.0
K,9,2.132,395.03,0.0
K,10,0.711,395.03,0.0
K,11,2.842,396.26,0.0
K,13,4.263,398.722,0.0
K,14,2.842,398.722,0.0
K,15,4.974,399.952,0.0
K,16,0.0,386.415,0.0
K,17,0.71,387.646,0.0
K,18,0.0,388.877,0.0
K,19,2.132,390.107,0.0
K,20,0.711,390.107,0.0
K,21,2.842,391.338,0.0
K,23,4.263,393.799,0.0
K,24,2.842,393.799,0.0
K,25,4.974,395.03,0.0
K,26,4.263,396.26,0.0
K,27,6.395,397.491,0.0
K,28,4.974,397.491,0.0
K,29,7.105,398.722,0.0
K,30,6.395,399.952,0.0
K,31,0.0,381.493,0.0
K,32,0.71,382.724,0.0
K,33,0.0,383.954,0.0
K,34,2.132,385.185,0.0
K,35,0.71,385.185,0.0
K,36,2.842,386.415,0.0
K,37,2.132,387.646,0.0
K,38,4.263,388.877,0.0
K,39,2.842,388.877,0.0
K,40,4.973,390.107,0.0
K,41,4.263,391.338,0.0
K,42,6.395,392.569,0.0
K,43,4.973,392.569,0.0
K,44,7.105,393.799,0.0
K,45,6.395,395.03,0.0
K,46,8.526,396.26,0.0
K,47,7.105,396.26,0.0
K,48,9.236,397.491,0.0
K,49,8.526,398.722,0.0
K,50,10.658,399.952,0.0
K,51,9.237,399.952,0.0
K,52,0.0,376.57,0.0
K,53,0.711,377.801,0.0
K,54,0.0,379.032,0.0
K,55,2.132,380.262,0.0
K,56,0.711,380.262,0.0
K,57,2.842,381.493,0.0
K,58,2.132,382.724,0.0
K,59,4.263,383.954,0.0
K,60,2.842,383.954,0.0
K,61,4.974,385.185,0.0
K,62,4.263,386.415,0.0
K,63,6.395,387.646,0.0
K,64,4.974,387.646,0.0
K,65,7.105,388.877,0.0
K,66,6.395,390.107,0.0
K,67,8.526,391.338,0.0
K,68,7.105,391.338,0.0
K,69,9.237,392.569,0.0
K,70,8.526,393.799,0.0
K,71,10.658,395.03,0.0
K,72,9.237,395.03,0.0
K,73,11.368,396.26,0.0
K,74,10.658,397.491,0.0
K,75,12.789,398.722,0.0
K,76,11.368,398.722,0.0
K,77,13.5,399.952,0.0
K,78,0.0,371.648,0.0
K,79,0.71,372.879,0.0
K,80,0.0,374.109,0.0
K,81,2.132,375.34,0.0
K,82,0.71,375.34,0.0
K,83,2.842,376.57,0.0
K,84,2.132,377.801,0.0
K,85,4.263,379.032,0.0
K,86,2.842,379.032,0.0
K,87,4.973,380.262,0.0
K,88,4.263,381.493,0.0
K,89,6.395,382.724,0.0
K,90,4.973,382.724,0.0
K,91,7.105,383.954,0.0
K,92,6.395,385.185,0.0
K,93,8.526,386.415,0.0
K,94,7.105,386.415,0.0
K,95,9.236,387.646,0.0
K,96,8.526,388.877,0.0
K,97,10.658,390.107,0.0
K,98,9.236,390.107,0.0
K,99,11.368,391.338,0.0
K,100,10.658,392.569,0.0
K,101,12.789,393.799,0.0
K,102,11.368,393.799,0.0
K,103,13.5,395.03,0.0
K,104,12.789,396.26,0.0
K,105,14.921,397.491,0.0
K,106,13.5,397.491,0.0
K,107,15.631,398.722,0.0
K,108,14.921,399.952,0.0
K,109,0.0,366.725,0.0
K,110,0.711,367.956,0.0
K,111,0.0,369.187,0.0
K,112,2.132,370.417,0.0
K,114,2.842,371.648,0.0
K,115,2.132,372.879,0.0
K,116,4.263,374.109,0.0
K,117,2.842,374.109,0.0
K,118,4.974,375.34,0.0
K,119,4.263,376.57,0.0
K,120,6.395,377.801,0.0
K,121,4.974,377.801,0.0
K,122,7.105,379.032,0.0
K,123,6.395,380.262,0.0
K,124,8.526,381.493,0.0
K,125,7.105,381.493,0.0
K,126,9.237,382.723,0.0
K,127,8.526,383.954,0.0
K,128,10.658,385.185,0.0
K,129,9.237,385.185,0.0
K,130,11.368,386.415,0.0
K,131,10.658,387.646,0.0
K,132,12.789,388.877,0.0
K,133,11.368,388.877,0.0
K,134,13.5,390.107,0.0
K,135,12.789,391.338,0.0
K,136,14.921,392.569,0.0
K,137,13.5,392.569,0.0
K,138,15.631,393.799,0.0
K,139,14.921,395.03,0.0
K,140,17.052,396.26,0.0
K,141,15.631,396.26,0.0
K,142,17.763,397.491,0.0
K,143,17.052,398.722,0.0
K,144,19.184,399.952,0.0
K,145,17.763,399.952,0.0
K,147,0.711,363.034,0.0
K,148,0.0,364.264,0.0
K,149,2.132,365.495,0.0
K,150,0.711,365.495,0.0
K,151,2.842,366.725,0.0
K,152,2.132,367.956,0.0
K,153,4.263,369.187,0.0
K,154,2.842,369.187,0.0
K,155,4.974,370.417,0.0
K,157,6.395,372.879,0.0
K,158,4.974,372.879,0.0
K,159,7.105,374.109,0.0
K,160,6.395,375.34,0.0
K,161,8.526,376.57,0.0
K,162,7.105,376.57,0.0
K,163,9.237,377.801,0.0
K,164,8.526,379.032,0.0
K,165,10.658,380.262,0.0
K,166,9.237,380.262,0.0
K,167,11.368,381.493,0.0
K,168,10.658,382.724,0.0
K,169,12.789,383.954,0.0
K,170,11.368,383.954,0.0
K,171,13.5,385.185,0.0
K,172,12.789,386.415,0.0
K,173,14.921,387.646,0.0
K,174,13.5,387.646,0.0
K,175,15.631,388.877,0.0
K,176,14.921,390.107,0.0
K,177,17.052,391.338,0.0
K,178,15.631,391.338,0.0
K,179,17.763,392.569,0.0
K,180,17.052,393.799,0.0
K,181,19.184,395.03,0.0
K,182,17.763,395.03,0.0
K,183,19.894,396.26,0.0
K,184,19.184,397.491,0.0
K,185,21.315,398.722,0.0
K,186,19.894,398.722,0.0
K,187,22.026,399.952,0.0
K,188,0.0,356.88,0.0
K,189,0.711,358.111,0.0
K,190,0.0,359.342,0.0
K,191,2.132,360.572,0.0
K,192,0.711,360.572,0.0
K,193,2.842,361.803,0.0
K,194,2.132,363.034,0.0
K,195,4.263,364.264,0.0
K,196,2.842,364.264,0.0
K,197,4.974,365.495,0.0
K,198,4.263,366.725,0.0
K,199,6.395,367.956,0.0
K,200,4.974,367.956,0.0
K,201,7.105,369.187,0.0
K,202,6.395,370.417,0.0
K,203,8.526,371.648,0.0
K,204,7.105,371.648,0.0
K,205,9.237,372.879,0.0
K,206,8.526,374.109,0.0
K,207,10.658,375.34,0.0
K,208,9.237,375.34,0.0
K,209,11.368,376.57,0.0
K,210,10.658,377.801,0.0
K,211,12.789,379.032,0.0
K,212,11.368,379.032,0.0
K,213,13.5,380.262,0.0
K,214,12.789,381.493,0.0
K,215,14.921,382.724,0.0
K,216,13.5,382.723,0.0
K,217,15.631,383.954,0.0
K,218,14.921,385.185,0.0
K,219,17.052,386.415,0.0
K,220,15.631,386.415,0.0
K,221,17.763,387.646,0.0
K,222,17.052,388.877,0.0
K,223,19.184,390.107,0.0
K,224,17.763,390.107,0.0
K,225,19.894,391.338,0.0
K,226,19.184,392.569,0.0
K,227,21.315,393.799,0.0
K,228,19.894,393.799,0.0
K,229,22.026,395.03,0.0
K,230,21.315,396.26,0.0
K,231,23.447,397.491,0.0
K,232,22.026,397.491,0.0
K,233,24.157,398.722,0.0
K,234,23.447,399.952,0.0
K,235,0.0,351.958,0.0
K,236,0.711,353.189,0.0
K,237,0.0,354.419,0.0
K,238,2.132,355.65,0.0
K,239,0.711,355.65,0.0
K,240,2.842,356.88,0.0
K,241,2.132,358.111,0.0
K,242,4.263,359.342,0.0
K,243,2.842,359.342,0.0
K,244,4.974,360.572,0.0
K,245,4.263,361.803,0.0
K,247,4.974,363.034,0.0
K,248,7.105,364.264,0.0
K,249,6.395,365.495,0.0
K,250,8.526,366.725,0.0
K,251,7.105,366.725,0.0
K,252,9.237,367.956,0.0
K,253,8.526,369.187,0.0
K,254,10.658,370.417,0.0
K,255,9.237,370.417,0.0
K,256,11.368,371.648,0.0
K,257,10.658,372.879,0.0
K,258,12.789,374.109,0.0
K,259,11.368,374.109,0.0
K,260,13.5,375.34,0.0
K,261,12.789,376.57,0.0
K,262,14.921,377.801,0.0
K,263,13.5,377.801,0.0
K,264,15.631,379.032,0.0
K,265,14.921,380.262,0.0
K,266,17.052,381.493,0.0
K,267,15.631,381.493,0.0
K,268,17.763,382.723,0.0
K,269,17.052,383.954,0.0
K,270,19.184,385.185,0.0
K,271,17.763,385.185,0.0
K,272,19.894,386.415,0.0
K,273,19.184,387.646,0.0
K,274,21.315,388.877,0.0
K,275,19.894,388.877,0.0
K,276,22.026,390.107,0.0
K,277,21.315,391.338,0.0
K,278,23.447,392.569,0.0
K,279,22.026,392.569,0.0
K,280,24.157,393.799,0.0
K,281,23.447,395.03,0.0
K,282,25.578,396.26,0.0
K,283,24.157,396.26,0.0
K,284,26.289,397.491,0.0
K,285,25.578,398.722,0.0
K,286,27.71,399.952,0.0
K,287,26.289,399.952,0.0
K,288,0.0,347.035,0.0
K,289,0.711,348.266,0.0
K,290,0.0,349.497,0.0
K,291,2.132,350.727,0.0
K,292,0.711,350.727,0.0
K,293,2.842,351.958,0.0
K,294,2.132,353.189,0.0
K,295,4.263,354.419,0.0
K,296,2.842,354.419,0.0
K,298,4.263,356.88,0.0
K,299,6.395,358.111,0.0
K,300,4.974,358.111,0.0
K,301,7.105,359.342,0.0
K,302,6.395,360.572,0.0
K,303,8.526,361.803,0.0
K,304,7.105,361.803,0.0
K,305,9.237,363.034,0.0
K,306,8.526,364.264,0.0
K,307,10.658,365.495,0.0
K,308,9.237,365.495,0.0
K,309,11.368,366.725,0.0
K,310,10.658,367.956,0.0
K,311,12.789,369.187,0.0
K,312,11.368,369.187,0.0
K,313,13.5,370.417,0.0
