/PREP7
N, 1, 0.000, 199.361, 0.000
N, 2, 0.000, 194.438, 0.000
N, 3, 0.711, 195.669, 0.000
N, 4, 0.000, 196.900, 0.000
N, 5, 2.132, 198.130, 0.000
N, 6, 0.711, 198.130, 0.000
N, 7, 2.842, 199.361, 0.000
N, 8, 0.000, 189.516, 0.000
N, 9, 0.711, 190.746, 0.000
N, 10, 0.000, 191.977, 0.000
N, 11, 2.132, 193.208, 0.000
N, 12, 0.711, 193.208, 0.000
N, 13, 2.842, 194.438, 0.000
N, 14, 2.132, 195.669, 0.000
N, 15, 4.263, 196.900, 0.000
N, 16, 2.842, 196.900, 0.000
N, 17, 4.974, 198.130, 0.000
N, 18, 4.263, 199.361, 0.000
N, 19, 0.000, 184.593, 0.000
N, 20, 0.711, 185.824, 0.000
N, 21, 0.000, 187.055, 0.000
N, 22, 2.132, 188.285, 0.000
N, 23, 0.711, 188.285, 0.000
N, 24, 2.842, 189.516, 0.000
N, 25, 2.132, 190.746, 0.000
N, 26, 4.263, 191.977, 0.000
N, 27, 2.842, 191.977, 0.000
N, 28, 4.974, 193.208, 0.000
N, 29, 4.263, 194.438, 0.000
N, 30, 6.395, 195.669, 0.000
N, 31, 4.974, 195.669, 0.000
N, 32, 7.105, 196.900, 0.000
N, 33, 6.395, 198.130, 0.000
N, 34, 8.526, 199.361, 0.000
N, 35, 7.105, 199.361, 0.000
N, 36, 0.000, 179.671, 0.000
N, 37, 0.711, 180.902, 0.000
N, 38, 0.000, 182.132, 0.000
N, 39, 2.132, 183.363, 0.000
N, 40, 0.711, 183.363, 0.000
N, 41, 2.842, 184.593, 0.000
N, 42, 2.132, 185.824, 0.000
N, 43, 4.263, 187.055, 0.000
N, 44, 2.842, 187.055, 0.000
N, 45, 4.974, 188.285, 0.000
N, 46, 4.263, 189.516, 0.000
N, 47, 6.395, 190.746, 0.000
N, 48, 4.974, 190.746, 0.000
N, 49, 7.105, 191.977, 0.000
N, 50, 6.395, 193.208, 0.000
N, 51, 8.526, 194.438, 0.000
N, 52, 7.105, 194.438, 0.000
N, 53, 9.237, 195.669, 0.000
N, 54, 8.526, 196.900, 0.000
N, 55, 10.658, 198.130, 0.000
N, 56, 9.237, 198.130, 0.000
N, 57, 11.368, 199.361, 0.000
N, 58, 0.000, 174.748, 0.000
N, 59, 0.711, 175.979, 0.000
N, 60, 0.000, 177.210, 0.000
N, 61, 2.132, 178.440, 0.000
N, 62, 0.711, 178.440, 0.000
N, 63, 2.842, 179.671, 0.000
N, 64, 2.132, 180.901, 0.000
N, 65, 4.263, 182.132, 0.000
N, 66, 2.842, 182.132, 0.000
N, 67, 4.974, 183.363, 0.000
N, 68, 4.263, 184.593, 0.000
N, 69, 6.395, 185.824, 0.000
N, 70, 4.974, 185.824, 0.000
N, 71, 7.105, 187.055, 0.000
N, 72, 6.395, 188.285, 0.000
N, 73, 8.526, 189.516, 0.000
N, 74, 7.105, 189.516, 0.000
