/PREP7
e,1,2
e,1,7
e,2,1
e,2,9
e,3,4
e,4,3
e,4,5
e,5,4
e,5,7
e,6,7
e,6,8
e,7,1
e,7,5
e,8,6
e,8,9
e,9,2
e,9,8
e,10,11
e,10,27
e,11,10
e,11,12
e,12,11
e,13,15
e,15,13
e,15,16
e,16,4
e,16,15
e,17,18
e,17,19
e,18,6
e,18,16
e,19,17
e,19,20
e,20,8
e,20,19
e,21,22
e,21,39
e,22,20
e,22,21
e,23,24
e,23,45
e,24,23
e,24,25
e,25,24
e,25,27
e,26,27
e,26,28
e,27,10
e,27,25
e,28,26
e,28,29
e,29,11
e,29,28
e,30,31
e,30,32
e,31,13
e,31,29
e,32,30
e,32,33
e,33,15
e,33,32
e,34,35
e,34,36
e,35,17
e,35,33
e,36,34
e,36,37
e,37,19
e,37,36
e,38,39
e,38,40
e,39,21
e,39,37
e,40,38
e,41,42
e,41,68
e,42,41
e,42,43
e,43,42
e,43,45
e,44,45
e,44,46
e,45,23
e,45,43
e,46,44
e,46,47
e,47,24
e,47,46
e,48,49
e,48,50
e,49,26
e,49,47
e,50,48
e,50,51
e,51,28
e,51,50
e,52,53
e,52,54
e,53,30
e,53,51
e,54,52
e,54,55
e,55,32
e,55,54
e,56,57
e,56,58
e,57,34
e,57,55
e,58,56
e,58,59
e,59,36
e,59,58
e,60,61
e,60,62
e,61,38
e,61,59
e,62,60
e,64,65
e,65,64
e,65,66
e,66,65
e,66,68
e,67,68
e,67,69
e,68,41
e,68,66
e,69,67
e,69,70
e,70,42
e,70,69
e,71,72
e,71,73
e,72,44
e,72,70
e,73,71
e,73,74
e,74,46
e,74,73
e,75,76
e,75,77
e,76,48
e,76,74
e,77,75
e,77,78
e,78,50
e,78,77
e,79,80
e,79,81
e,80,52
e,80,78
e,81,79
e,81,82
e,82,54
e,82,81
e,83,84
e,83,85
e,84,56
e,84,82
e,85,83
e,85,86
e,86,58
e,86,85
e,87,89
e,89,87
e,89,90
e,90,62
e,90,89
e,91,92
e,91,125
e,92,90
e,92,91
e,93,94
e,93,131
e,94,93
e,94,95
e,95,94
e,96,98
e,98,96
e,98,99
e,99,65
e,99,98
e,100,101
e,100,102
e,101,67
e,101,99
e,102,100
e,102,103
e,103,69
e,103,102
e,104,105
e,104,106
e,105,71
e,105,103
e,106,104
e,106,107
e,107,73
e,107,106
e,108,109
e,108,110
e,109,75
e,109,107
e,110,108
e,110,111
e,111,77
e,111,110
e,112,113
e,112,114
e,113,79
e,113,111
e,114,112
e,114,115
e,115,81
e,115,114
e,116,117
e,116,118
e,117,83
e,117,115
e,118,116
e,118,119
e,119,85
e,119,118
e,120,121
e,120,122
e,121,87
e,121,119
e,122,120
e,122,123
e,123,89
e,123,122
e,124,125
e,124,126
e,125,91
e,125,123
e,126,124
e,126,165
e,127,128
e,127,170
e,128,127
e,128,129
e,129,128
e,129,131
e,130,131
e,130,132
e,131,93
e,131,129
e,132,130
e,134,135
e,134,136
e,135,96
e,136,134
e,136,137
e,137,98
e,137,136
e,138,139
e,138,140
e,139,100
e,139,137
e,140,138
e,140,141
e,141,102
e,141,140
e,142,143
e,142,144
e,143,104
e,143,141
e,144,142
e,144,145
e,145,106
e,145,144
e,146,147
e,146,148
e,147,108
e,147,145
e,148,146
e,148,149
e,149,110
e,149,148
e,150,151
e,150,152
e,151,112
e,151,149
e,152,150
e,152,153
e,153,114
e,153,152
e,154,155
e,154,156
e,155,116
e,155,153
e,156,154
e,156,157
e,157,118
e,157,156
e,158,159
e,158,160
e,159,120
e,159,157
e,160,158
e,160,161
e,161,122
e,161,160
e,162,163
e,162,164
e,163,124
e,163,161
e,164,162
e,164,165
e,165,126
e,165,164
e,166,167
e,167,166
e,167,168
e,168,167
e,168,170
e,169,170
e,169,171
e,170,127
e,170,168
e,171,169
e,171,172
e,172,128
e,172,171
e,173,174
e,174,130
e,174,172
e,176,132
e,177,178
e,177,179
e,178,134
e,178,176
e,179,177
e,179,180
e,180,136
e,180,179
e,181,182
e,181,183
e,182,138
e,182,180
e,183,181
e,183,184
e,184,140
e,184,183
e,185,186
e,185,187
e,186,142
e,186,184
e,187,185
e,187,188
e,188,144
e,188,187
e,189,190
e,189,191
e,190,146
e,190,188
e,191,189
e,191,192
e,192,148
e,192,191
e,193,195
e,195,193
e,195,196
e,196,152
e,196,195
e,197,198
e,197,199
e,198,154
e,198,196
e,199,197
e,199,200
e,200,156
e,200,199
e,201,202
e,201,203
e,202,158
e,202,200
e,203,201
e,203,204
e,204,160
e,204,203
e,205,206
e,205,207
e,206,162
e,206,204
e,207,205
e,207,208
e,208,164
e,208,207
e,209,210
e,209,259
e,210,208
e,210,209
e,211,212
e,211,265
e,212,211
e,212,213
e,213,212
e,214,216
e,216,214
e,216,217
e,217,167
e,217,216
e,218,219
e,218,220
e,219,169
e,219,217
e,220,218
e,220,221
e,221,171
e,221,220
e,222,223
e,222,224
e,223,173
e,223,221
e,224,222
e,224,225
e,225,224
e,226,227
e,226,228
e,227,177
e,227,225
e,228,226
e,228,229
e,229,179
e,229,228
e,230,231
e,230,232
e,231,181
e,231,229
e,232,230
e,232,233
e,233,183
e,233,232
e,234,235
e,234,236
e,235,185
e,235,233
e,236,234
e,236,237
e,237,187
e,237,236
e,238,239
e,238,240
e,239,189
e,239,237
e,240,238
e,240,241
e,241,191
e,241,240
e,242,243
e,242,244
e,243,193
e,243,241
e,244,242
e,244,245
e,245,195
e,245,244
e,246,247
e,246,248
e,247,197
e,247,245
e,248,246
e,248,249
e,249,199
e,249,248
e,250,251
e,250,252
e,251,201
e,251,249
e,252,250
e,252,253
e,253,203
e,253,252
e,254,255
e,255,205
e,255,253
e,257,207
e,258,259
e,258,260
e,259,209
e,259,257
e,260,258
e,260,315
e,261,262
e,261,320
e,262,261
e,262,263
e,263,262
e,263,265
e,264,265
e,264,266
e,265,211
e,265,263
e,266,264
e,266,267
e,267,212
e,267,266
e,268,269
e,268,270
e,269,214
e,269,267
e,270,268
e,270,271
e,271,216
e,271,270
e,272,274
e,274,272
e,274,275
e,275,220
e,275,274
e,276,277
e,276,278
e,277,222
e,277,275
e,278,276
e,278,279
e,279,224
e,279,278
e,280,281
e,280,282
e,281,226
e,281,279
e,282,280
e,282,283
e,283,228
e,283,282
e,284,285
e,284,286
e,285,230
e,285,283
e,286,284
e,286,287
e,287,232
e,287,286
e,288,289
e,288,290
e,289,234
e,289,287
e,290,288
e,290,291
e,291,236
