/PREP7
K,1,0.0,479.943,0.0
K,2,0.0,475.02,0.0
K,3,0.71,476.251,0.0
K,4,0.0,477.481,0.0
K,5,2.131,478.712,0.0
K,6,0.71,478.712,0.0
K,8,0.0,470.098,0.0
K,9,0.711,471.328,0.0
K,10,0.0,472.559,0.0
K,11,2.132,473.79,0.0
K,12,0.71,473.79,0.0
K,13,2.842,475.02,0.0
K,14,2.132,476.251,0.0
K,15,4.263,477.481,0.0
K,16,2.842,477.481,0.0
K,17,4.973,478.712,0.0
K,18,4.263,479.943,0.0
K,19,0.0,465.175,0.0
K,20,0.71,466.406,0.0
K,21,0.0,467.636,0.0
K,22,2.132,468.867,0.0
K,23,0.71,468.867,0.0
K,24,2.842,470.098,0.0
K,25,2.131,471.328,0.0
K,26,4.263,472.559,0.0
K,27,2.842,472.559,0.0
K,28,4.973,473.79,0.0
K,29,4.263,475.02,0.0
K,30,6.394,476.251,0.0
K,31,4.973,476.251,0.0
K,32,7.105,477.481,0.0
K,33,6.394,478.712,0.0
K,34,8.526,479.943,0.0
K,35,7.105,479.943,0.0
K,36,0.0,460.253,0.0
K,37,0.711,461.483,0.0
K,38,0.0,462.714,0.0
K,39,2.132,463.945,0.0
K,40,0.711,463.945,0.0
K,41,2.842,465.175,0.0
K,42,2.132,466.406,0.0
K,43,4.263,467.636,0.0
K,44,2.842,467.636,0.0
K,45,4.974,468.867,0.0
K,46,4.263,470.098,0.0
K,47,6.395,471.328,0.0
K,48,4.973,471.328,0.0
K,49,7.105,472.559,0.0
K,50,6.395,473.79,0.0
K,51,8.526,475.02,0.0
K,52,7.105,475.02,0.0
K,53,9.236,476.251,0.0
K,54,8.526,477.481,0.0
K,55,10.658,478.712,0.0
K,56,9.236,478.712,0.0
K,57,11.368,479.943,0.0
K,58,0.0,455.33,0.0
K,59,0.711,456.561,0.0
K,60,0.0,457.791,0.0
K,61,2.132,459.022,0.0
K,62,0.711,459.022,0.0
K,63,2.842,460.253,0.0
K,64,2.132,461.483,0.0
K,65,4.263,462.714,0.0
K,66,2.842,462.714,0.0
K,67,4.974,463.945,0.0
K,68,4.263,465.175,0.0
K,69,6.395,466.406,0.0
K,70,4.974,466.406,0.0
K,71,7.105,467.636,0.0
K,72,6.395,468.867,0.0
K,73,8.526,470.098,0.0
K,74,7.105,470.098,0.0
K,75,9.236,471.328,0.0
K,76,8.526,472.559,0.0
K,77,10.658,473.79,0.0
K,78,9.236,473.79,0.0
K,79,11.368,475.02,0.0
K,80,10.658,476.251,0.0
K,81,12.789,477.481,0.0
K,82,11.368,477.481,0.0
K,83,13.5,478.712,0.0
K,84,12.789,479.943,0.0
K,85,0.0,450.408,0.0
K,86,0.71,451.638,0.0
K,88,2.131,454.1,0.0
K,89,0.71,454.1,0.0
K,90,2.842,455.33,0.0
K,91,2.132,456.561,0.0
K,92,4.263,457.791,0.0
K,93,2.842,457.791,0.0
K,95,4.263,460.253,0.0
K,96,6.395,461.483,0.0
K,97,4.973,461.483,0.0
K,98,7.105,462.714,0.0
K,99,6.395,463.945,0.0
K,100,8.526,465.175,0.0
K,101,7.105,465.175,0.0
K,103,8.526,467.636,0.0
K,104,10.657,468.867,0.0
K,105,9.236,468.867,0.0
K,106,11.368,470.098,0.0
K,107,10.657,471.328,0.0
K,108,12.789,472.559,0.0
K,109,11.368,472.559,0.0
K,110,13.499,473.79,0.0
K,111,12.789,475.02,0.0
K,112,14.92,476.251,0.0
K,113,13.499,476.251,0.0
K,114,15.631,477.481,0.0
K,115,14.92,478.712,0.0
K,116,17.052,479.943,0.0
K,117,15.631,479.943,0.0
