/PREP7
N,1,0.0,199.816,0.0
N,2,0.341,190.949,0.0
N,3,0.683,192.328,0.0
N,4,1.365,195.087,0.0
N,5,0.0,194.693,0.0
N,6,1.707,196.466,0.0
N,7,0.683,197.451,0.0
N,8,2.389,199.225,0.0
N,9,1.024,198.831,0.0
N,10,0.0,179.322,0.0
N,11,0.683,182.081,0.0
N,12,1.024,183.46,0.0
N,13,0.0,184.446,0.0
N,14,1.707,186.219,0.0
N,15,0.341,185.825,0.0
N,16,2.048,187.599,0.0
N,17,1.024,188.584,0.0
N,18,2.731,190.357,0.0
N,19,1.365,189.963,0.0
N,20,3.072,191.737,0.0
N,21,2.048,192.722,0.0
N,22,3.754,194.496,0.0
N,23,2.389,194.101,0.0
N,24,4.096,195.875,0.0
N,25,3.072,196.86,0.0
N,26,4.778,198.634,0.0
N,27,3.413,198.24,0.0
N,28,5.12,200.013,0.0
N,29,0.0,169.075,0.0
N,30,0.341,170.455,0.0
N,31,1.024,173.213,0.0
N,32,1.365,174.593,0.0
N,33,0.341,175.578,0.0
N,35,0.683,176.957,0.0
N,36,2.389,178.731,0.0
N,37,1.365,179.716,0.0
N,38,3.072,181.49,0.0
N,39,1.707,181.096,0.0
N,40,3.413,182.869,0.0
N,41,2.389,183.854,0.0
N,42,4.096,185.628,0.0
N,43,2.731,185.234,0.0
N,44,4.437,187.007,0.0
N,45,3.413,187.993,0.0
N,46,5.12,189.766,0.0
N,48,5.461,191.146,0.0
N,49,4.437,192.131,0.0
N,50,6.144,193.904,0.0
N,52,6.485,195.284,0.0
N,53,5.461,196.269,0.0
N,54,7.168,198.043,0.0
N,55,5.802,197.648,0.0
N,56,7.509,199.422,0.0
N,57,0.341,160.208,0.0
N,58,0.683,161.587,0.0
N,59,1.365,164.346,0.0
N,60,0.0,163.952,0.0
N,61,1.707,165.725,0.0
N,62,0.683,166.71,0.0
N,63,2.389,168.484,0.0
N,64,1.024,168.09,0.0
N,65,2.731,169.863,0.0
N,66,1.707,170.849,0.0
N,67,3.413,172.622,0.0
N,68,2.048,172.228,0.0
N,69,3.754,174.002,0.0
N,70,2.731,174.987,0.0
N,71,4.437,176.76,0.0
N,73,4.778,178.14,0.0
N,74,3.754,179.125,0.0
N,75,5.461,180.899,0.0
N,76,4.096,180.505,0.0
N,77,5.802,182.278,0.0
N,78,4.778,183.263,0.0
N,79,6.485,185.037,0.0
N,80,5.12,184.643,0.0
N,81,6.826,186.416,0.0
N,82,5.802,187.401,0.0
N,83,7.509,189.175,0.0
N,84,6.144,188.781,0.0
N,85,7.85,190.554,0.0
N,86,6.826,191.54,0.0
N,87,8.533,193.313,0.0
N,88,7.168,192.919,0.0
N,89,8.874,194.693,0.0
N,90,7.85,195.678,0.0
N,91,9.557,197.451,0.0
N,92,8.192,197.057,0.0
N,93,9.898,198.831,0.0
N,94,8.874,199.816,0.0
N,95,0.0,148.581,0.0
N,96,0.683,151.34,0.0
N,97,1.024,152.719,0.0
N,98,0.0,153.705,0.0
N,99,1.707,155.478,0.0
N,100,0.341,155.084,0.0
N,101,2.048,156.858,0.0
N,102,1.024,157.843,0.0
N,103,2.731,159.616,0.0
N,104,1.365,159.222,0.0
N,105,3.072,160.996,0.0
N,106,2.048,161.981,0.0
N,107,3.754,163.755,0.0
N,108,2.389,163.361,0.0
N,109,4.096,165.134,0.0
N,110,3.072,166.119,0.0
N,111,4.778,167.893,0.0
N,112,3.413,167.499,0.0
N,113,5.12,169.272,0.0
N,114,4.096,170.258,0.0
N,115,5.802,172.031,0.0
N,116,4.437,171.637,0.0
N,117,6.144,173.41,0.0
N,118,5.12,174.396,0.0
N,119,6.826,176.169,0.0
N,120,5.461,175.775,0.0
N,121,7.168,177.549,0.0
N,122,6.144,178.534,0.0
N,123,7.85,180.307,0.0
N,124,6.485,179.913,0.0
N,125,8.192,181.687,0.0
N,126,7.168,182.672,0.0
N,127,8.874,184.446,0.0
N,128,7.509,184.052,0.0
N,129,9.215,185.825,0.0
N,130,8.192,186.81,0.0
N,131,9.898,188.584,0.0
N,132,8.533,188.19,0.0
N,133,10.239,189.963,0.0
