/PREP7
e,1,2
e,1,13
e,2,1
e,2,15
e,3,4
e,3,17
e,4,3
e,4,5
e,5,4
e,6,7
e,6,29
e,7,6
e,7,31
e,8,9
e,8,10
e,9,8
e,10,8
e,10,11
e,11,10
e,11,13
e,12,13
e,12,14
e,13,1
e,13,11
e,14,12
e,14,15
e,15,2
e,15,14
e,16,17
e,16,18
e,17,3
e,17,15
e,18,16
e,18,19
e,19,4
e,19,18
e,20,53
e,21,22
e,21,55
e,22,21
e,22,23
e,23,22
e,23,25
e,24,25
e,24,26
e,25,23
e,25,24
e,26,24
e,26,27
e,27,26
e,27,29
e,28,29
e,28,30
e,29,6
e,29,27
e,30,28
e,30,31
e,31,7
e,31,30
e,32,33
e,32,34
e,33,8
e,33,31
e,34,32
e,34,35
e,35,10
e,35,34
e,36,37
e,36,38
e,37,12
e,37,35
e,38,36
e,38,39
e,39,14
e,39,38
e,40,41
e,40,42
e,41,16
e,41,39
e,42,40
e,42,43
e,43,18
e,43,42
e,44,43
e,45,87
e,47,48
e,47,91
e,48,47
e,48,49
e,49,48
e,49,51
e,50,51
e,50,52
e,51,49
e,51,50
e,52,50
e,52,53
e,53,20
e,53,52
e,54,55
e,54,56
e,55,21
e,55,53
e,56,54
e,56,57
e,57,22
e,57,56
e,58,59
e,58,60
e,59,24
e,59,57
e,60,58
e,60,61
e,61,26
e,61,60
e,62,63
e,62,64
e,63,28
e,63,61
e,64,62
e,64,65
e,65,30
e,65,64
e,66,67
e,66,68
e,67,32
e,67,65
e,68,66
e,68,69
e,69,34
e,69,68
e,70,71
e,70,72
e,71,36
e,71,69
e,72,70
e,72,73
e,73,38
e,73,72
e,74,75
e,74,76
e,75,40
e,75,73
e,76,74
e,76,77
e,77,42
e,77,76
e,78,79
e,78,123
e,79,77
e,79,78
e,80,81
e,80,133
e,81,80
e,81,135
e,82,83
e,82,84
e,83,82
e,84,82
e,84,85
e,85,84
e,85,87
e,86,87
e,86,88
e,87,45
e,87,85
e,88,86
e,88,89
e,89,88
e,90,91
e,90,92
e,91,47
e,91,89
e,92,90
e,92,93
e,93,48
e,93,92
e,94,95
e,94,96
e,95,50
e,95,93
e,96,94
e,96,97
e,97,52
e,97,96
e,98,99
e,98,100
e,99,54
e,99,97
e,100,98
e,100,101
e,101,56
e,101,100
e,102,103
e,102,104
e,103,58
e,103,101
e,104,102
e,104,105
e,105,60
e,105,104
e,106,108
e,108,106
e,108,109
e,109,64
e,109,108
e,110,111
e,110,112
e,111,66
e,111,109
e,112,110
e,112,113
e,113,68
e,113,112
e,114,115
e,114,116
e,115,70
e,115,113
e,116,114
e,116,117
e,117,72
e,117,116
e,118,119
e,118,120
e,119,74
e,119,117
e,120,118
e,120,121
e,121,76
e,121,120
e,122,123
e,122,177
e,123,78
e,123,121
e,124,187
e,125,126
e,125,189
e,126,125
e,126,127
e,127,126
e,127,129
e,128,129
e,128,130
e,129,127
e,129,128
e,130,128
e,130,131
e,131,130
e,131,133
e,132,133
e,132,134
e,133,80
e,133,131
e,134,132
e,134,135
e,135,81
e,135,134
e,136,137
e,136,138
e,137,82
e,137,135
e,138,136
e,138,139
e,139,84
e,139,138
e,140,141
e,140,142
e,141,86
e,141,139
e,142,140
e,142,143
e,143,88
e,143,142
e,144,145
e,144,146
e,145,90
e,145,143
e,146,144
e,146,147
e,147,92
e,147,146
e,148,149
e,148,150
e,149,94
e,149,147
e,150,148
e,150,151
e,151,96
e,151,150
e,152,153
e,152,154
e,153,98
e,153,151
e,154,152
e,154,155
e,155,100
e,155,154
e,156,157
e,156,158
e,157,102
e,157,155
e,158,156
e,158,159
e,159,104
e,159,158
e,160,161
e,160,162
e,161,106
e,161,159
e,162,160
e,162,163
e,163,108
e,163,162
e,164,165
e,164,166
e,165,110
e,165,163
e,166,164
e,166,167
e,167,112
e,167,166
e,168,169
e,168,170
e,169,114
e,169,167
e,170,168
e,170,171
e,171,116
e,171,170
e,172,173
e,172,174
e,173,118
e,173,171
e,174,172
e,174,175
e,175,120
e,175,174
e,176,177
e,176,178
e,177,122
e,177,175
e,178,176
e,179,180
e,179,250
e,180,179
e,180,252
e,181,182
e,181,254
e,182,181
e,182,183
e,183,182
e,183,185
e,184,185
e,184,186
e,185,183
e,185,184
e,186,184
e,186,187
e,187,124
e,187,186
e,188,189
e,188,190
e,189,125
e,189,187
e,190,188
e,190,191
e,191,126
e,191,190
e,192,193
e,192,194
e,193,128
e,193,191
e,194,192
e,194,195
e,195,130
e,195,194
e,196,197
e,196,198
e,197,132
e,197,195
e,198,196
e,198,199
e,199,134
e,199,198
e,200,201
e,200,202
e,201,136
e,201,199
e,202,200
e,202,203
e,203,138
e,203,202
e,204,205
e,204,206
e,205,140
e,205,203
e,206,204
e,206,207
e,207,142
e,207,206
e,208,209
e,208,210
e,209,144
e,209,207
e,210,208
e,210,211
e,211,146
e,211,210
e,212,213
e,212,214
e,213,148
e,213,211
e,214,212
e,214,215
e,215,150
e,215,214
e,216,217
e,216,218
e,217,152
e,217,215
e,218,216
e,218,219
e,219,154
e,219,218
e,220,221
e,220,222
e,221,156
e,221,219
e,222,220
e,222,223
e,223,158
e,223,222
e,224,225
e,224,226
e,225,160
e,225,223
e,226,224
e,226,227
e,227,162
e,227,226
e,228,229
e,228,230
e,229,164
e,229,227
e,230,228
e,230,231
e,231,166
e,231,230
e,232,233
e,232,234
e,233,168
e,233,231
e,234,232
e,234,235
e,235,170
