/PREP7
K,1,0.0,271.545,0.0
K,2,0.683,274.304,0.0
K,3,1.024,275.683,0.0
K,4,0.0,276.668,0.0
K,5,1.707,278.442,0.0
K,6,0.341,278.048,0.0
K,7,2.048,279.821,0.0
K,8,0.0,261.298,0.0
K,9,0.341,262.677,0.0
K,10,1.024,265.436,0.0
K,11,1.365,266.816,0.0
K,12,0.341,267.801,0.0
K,13,2.048,269.574,0.0
K,14,0.683,269.18,0.0
K,15,2.389,270.954,0.0
K,16,1.365,271.939,0.0
K,17,3.072,273.713,0.0
K,18,1.707,273.318,0.0
K,19,3.413,275.092,0.0
K,20,2.389,276.077,0.0
K,21,4.096,277.851,0.0
K,22,2.731,277.457,0.0
K,23,4.437,279.23,0.0
K,24,3.413,280.215,0.0
K,25,0.341,252.43,0.0
K,26,0.683,253.81,0.0
K,27,1.365,256.569,0.0
K,28,0.0,256.174,0.0
K,29,1.707,257.948,0.0
K,30,0.683,258.933,0.0
K,31,2.389,260.707,0.0
K,32,1.024,260.313,0.0
K,33,2.731,262.086,0.0
K,34,1.707,263.071,0.0
K,35,3.413,264.845,0.0
K,36,2.048,264.451,0.0
K,37,3.754,266.224,0.0
K,38,2.731,267.21,0.0
K,39,4.437,268.983,0.0
K,40,3.072,268.589,0.0
K,41,4.778,270.363,0.0
K,42,3.754,271.348,0.0
K,43,5.461,273.121,0.0
K,44,4.096,272.727,0.0
K,45,5.802,274.501,0.0
K,46,4.778,275.486,0.0
K,47,6.485,277.26,0.0
K,48,5.12,276.865,0.0
K,49,6.826,278.639,0.0
K,50,5.802,279.624,0.0
K,51,0.0,240.804,0.0
K,52,0.683,243.563,0.0
K,53,1.024,244.942,0.0
K,54,0.0,245.927,0.0
K,55,1.707,247.701,0.0
K,56,0.341,247.307,0.0
K,57,2.048,249.08,0.0
K,58,1.024,250.066,0.0
K,59,2.731,251.839,0.0
K,60,1.365,251.445,0.0
K,61,3.072,253.219,0.0
K,62,2.048,254.204,0.0
K,63,3.754,255.977,0.0
K,64,2.389,255.583,0.0
K,65,4.096,257.357,0.0
K,66,3.072,258.342,0.0
K,68,3.413,259.722,0.0
K,69,5.12,261.495,0.0
K,70,4.096,262.48,0.0
K,71,5.802,264.254,0.0
K,72,4.437,263.86,0.0
K,73,6.144,265.633,0.0
K,74,5.12,266.619,0.0
K,75,6.826,268.392,0.0
K,76,5.461,267.998,0.0
K,77,7.168,269.771,0.0
K,78,6.144,270.757,0.0
K,79,7.85,272.53,0.0
K,80,6.485,272.136,0.0
K,81,8.192,273.91,0.0
K,82,7.168,274.895,0.0
K,83,8.874,276.668,0.0
K,84,7.509,276.274,0.0
K,85,9.215,278.048,0.0
K,86,8.192,279.033,0.0
K,87,0.0,230.557,0.0
K,88,0.341,231.936,0.0
K,89,1.024,234.695,0.0
K,90,1.365,236.075,0.0
K,91,0.341,237.06,0.0
K,92,2.048,238.833,0.0
K,93,0.683,238.439,0.0
K,94,2.389,240.213,0.0
K,95,1.365,241.198,0.0
K,96,3.072,242.972,0.0
K,97,1.707,242.578,0.0
K,98,3.413,244.351,0.0
K,99,2.389,245.336,0.0
K,100,4.096,247.11,0.0
K,101,2.731,246.716,0.0
K,102,4.437,248.489,0.0
K,103,3.413,249.475,0.0
K,104,5.12,251.248,0.0
K,106,5.461,252.627,0.0
K,107,4.437,253.613,0.0
K,108,6.144,255.386,0.0
K,109,4.778,254.992,0.0
K,110,6.485,256.766,0.0
K,111,5.461,257.751,0.0
K,112,7.168,259.524,0.0
K,113,5.802,259.13,0.0
K,114,7.509,260.904,0.0
K,115,6.485,261.889,0.0
K,116,8.192,263.663,0.0
K,117,6.826,263.269,0.0
K,118,8.533,265.042,0.0
K,119,7.509,266.027,0.0
K,120,9.215,267.801,0.0
K,121,7.85,267.407,0.0
K,122,9.557,269.18,0.0
K,123,8.533,270.166,0.0
K,124,10.239,271.939,0.0
K,125,8.874,271.545,0.0
K,126,10.581,273.318,0.0
K,127,9.557,274.304,0.0
K,128,11.263,276.077,0.0
K,129,9.898,275.683,0.0
K,130,11.605,277.457,0.0
K,131,10.581,278.442,0.0
K,132,12.287,280.215,0.0
K,133,10.922,279.821,0.0
K,134,0.341,221.689,0.0
K,135,0.683,223.069,0.0
K,136,1.365,225.828,0.0
K,137,0.0,225.434,0.0
K,138,1.707,227.207,0.0
K,139,0.683,228.192,0.0
K,140,2.389,229.966,0.0
K,141,1.024,229.572,0.0
K,142,2.731,231.345,0.0
K,143,1.707,232.331,0.0
K,144,3.413,234.104,0.0
K,145,2.048,233.71,0.0
K,146,3.754,235.483,0.0
K,147,2.731,236.469,0.0
K,148,4.437,238.242,0.0
K,149,3.072,237.848,0.0
K,150,4.778,239.622,0.0
K,151,3.754,240.607,0.0
K,152,5.461,242.38,0.0
K,153,4.096,241.986,0.0
K,154,5.802,243.76,0.0
K,155,4.778,244.745,0.0
K,156,6.485,246.519,0.0
K,157,5.12,246.125,0.0
K,158,6.826,247.898,0.0
K,159,5.802,248.883,0.0
K,160,7.509,250.657,0.0
K,161,6.144,250.263,0.0
K,162,7.85,252.036,0.0
K,163,6.826,253.022,0.0
K,164,8.533,254.795,0.0
K,165,7.168,254.401,0.0
K,166,8.874,256.174,0.0
K,167,7.85,257.16,0.0
K,168,9.557,258.933,0.0
K,169,8.192,258.539,0.0
K,170,9.898,260.313,0.0
K,171,8.874,261.298,0.0
K,172,10.581,263.071,0.0
K,173,9.215,262.677,0.0
K,174,10.922,264.451,0.0
K,175,9.898,265.436,0.0
K,176,11.605,267.21,0.0
K,177,10.239,266.816,0.0
K,178,11.946,268.589,0.0
K,179,10.922,269.574,0.0
K,180,12.629,271.348,0.0
K,181,11.263,270.954,0.0
K,182,12.97,272.727,0.0
K,183,11.946,273.713,0.0
K,184,13.653,275.486,0.0
K,185,12.287,275.092,0.0
K,186,13.994,276.865,0.0
K,187,12.97,277.851,0.0
K,188,14.676,279.624,0.0
K,189,13.311,279.23,0.0
K,190,0.0,210.063,0.0
K,191,0.683,212.822,0.0
K,192,1.024,214.201,0.0
K,193,0.0,215.187,0.0
K,194,1.707,216.96,0.0
K,195,0.341,216.566,0.0
K,196,2.048,218.339,0.0
K,197,1.024,219.325,0.0
K,198,2.731,221.098,0.0
K,199,1.365,220.704,0.0
K,200,3.072,222.478,0.0
K,201,2.048,223.463,0.0
K,202,3.754,225.236,0.0
K,203,2.389,224.842,0.0
K,204,4.096,226.616,0.0
K,205,3.072,227.601,0.0
K,206,4.778,229.375,0.0
K,207,3.413,228.981,0.0
K,209,4.096,231.739,0.0
K,210,5.802,233.513,0.0
K,211,4.437,233.119,0.0
K,212,6.144,234.892,0.0
K,213,5.12,235.878,0.0
K,214,6.826,237.651,0.0
K,215,5.461,237.257,0.0
K,216,7.168,239.03,0.0
K,217,6.144,240.016,0.0
K,218,7.85,241.789,0.0
K,219,6.485,241.395,0.0
K,220,8.192,243.169,0.0
K,221,7.168,244.154,0.0
K,222,8.874,245.927,0.0
K,223,7.509,245.533,0.0
K,224,9.215,247.307,0.0
K,225,8.192,248.292,0.0
K,226,9.898,250.066,0.0
K,227,8.533,249.672,0.0
K,228,10.239,251.445,0.0
K,229,9.215,252.43,0.0
K,230,10.922,254.204,0.0
K,231,9.557,253.81,0.0
K,232,11.263,255.583,0.0
K,233,10.239,256.569,0.0
K,234,11.946,258.342,0.0
K,235,10.581,257.948,0.0
K,236,12.287,259.722,0.0
K,237,11.263,260.707,0.0
K,238,12.97,262.48,0.0
K,239,11.605,262.086,0.0
K,240,13.311,263.86,0.0
K,241,12.287,264.845,0.0
K,242,13.994,266.619,0.0
K,243,12.629,266.224,0.0
K,244,14.335,267.998,0.0
K,245,13.311,268.983,0.0
K,246,15.018,270.757,0.0
K,247,13.653,270.363,0.0
K,248,15.359,272.136,0.0
K,249,14.335,273.121,0.0
K,250,16.042,274.895,0.0
K,251,14.676,274.501,0.0
K,252,16.383,276.274,0.0
K,253,15.359,277.26,0.0
K,254,17.066,279.033,0.0
K,255,15.7,278.639,0.0
K,256,0.0,199.816,0.0
K,257,0.341,201.196,0.0
K,258,1.024,203.954,0.0
K,259,1.365,205.334,0.0
K,260,0.341,206.319,0.0
K,261,2.048,208.093,0.0
K,262,0.683,207.698,0.0
K,263,2.389,209.472,0.0
K,264,1.365,210.457,0.0
K,265,3.072,212.231,0.0
K,266,1.707,211.837,0.0
K,267,3.413,213.61,0.0
K,268,2.389,214.595,0.0
K,269,4.096,216.369,0.0
K,270,2.731,215.975,0.0
K,271,4.437,217.748,0.0
K,272,3.413,218.734,0.0
K,273,5.12,220.507,0.0
K,274,3.754,220.113,0.0
K,275,5.461,221.887,0.0
K,276,4.437,222.872,0.0
K,277,6.144,224.645,0.0
K,278,4.778,224.251,0.0
K,279,6.485,226.025,0.0
K,280,5.461,227.01,0.0
K,281,7.168,228.784,0.0
K,282,5.802,228.389,0.0
K,283,7.509,230.163,0.0
K,284,6.485,231.148,0.0
K,285,8.192,232.922,0.0
K,286,6.826,232.528,0.0
K,287,8.533,234.301,0.0
K,288,7.509,235.286,0.0
K,290,7.85,236.666,0.0
K,291,9.557,238.439,0.0
K,292,8.533,239.425,0.0
K,293,10.239,241.198,0.0
K,294,8.874,240.804,0.0
K,295,10.581,242.578,0.0
K,296,9.557,243.563,0.0
K,297,11.263,245.336,0.0
K,298,9.898,244.942,0.0
K,300,10.581,247.701,0.0
K,301,12.287,249.475,0.0
K,302,10.922,249.08,0.0
K,303,12.629,250.854,0.0
K,304,11.605,251.839,0.0
K,305,13.311,253.613,0.0
K,306,11.946,253.219,0.0
K,307,13.653,254.992,0.0
K,308,12.629,255.977,0.0
K,309,14.335,257.751,0.0
K,310,12.97,257.357,0.0
K,311,14.676,259.13,0.0
K,312,13.653,260.116,0.0
K,313,15.359,261.889,0.0
K,314,13.994,261.495,0.0
K,315,15.7,263.269,0.0
K,316,14.676,264.254,0.0
K,317,16.383,266.027,0.0
K,318,15.018,265.633,0.0
K,319,16.724,267.407,0.0
K,320,15.7,268.392,0.0
K,321,17.407,270.166,0.0
K,322,16.042,269.771,0.0
K,323,17.748,271.545,0.0
K,324,16.724,272.53,0.0
K,325,18.431,274.304,0.0
K,326,17.066,273.91,0.0
K,327,18.772,275.683,0.0
K,328,17.748,276.668,0.0
K,329,19.455,278.442,0.0
K,330,18.09,278.048,0.0
K,331,19.796,279.821,0.0
K,332,0.341,190.949,0.0
K,333,0.683,192.328,0.0
K,334,1.365,195.087,0.0
K,335,0.0,194.693,0.0
K,336,1.707,196.466,0.0
K,337,0.683,197.451,0.0
K,338,2.389,199.225,0.0
K,339,1.024,198.831,0.0
K,340,2.731,200.604,0.0
K,341,1.707,201.59,0.0
K,342,3.413,203.363,0.0
K,343,2.048,202.969,0.0
K,344,3.754,204.743,0.0
K,345,2.731,205.728,0.0
K,346,4.437,207.501,0.0
K,347,3.072,207.107,0.0
K,348,4.778,208.881,0.0
K,349,3.754,209.866,0.0
K,350,5.461,211.64,0.0
K,351,4.096,211.245,0.0
K,352,5.802,213.019,0.0
K,353,4.778,214.004,0.0
K,354,6.485,215.778,0.0
K,355,5.12,215.384,0.0
K,356,6.826,217.157,0.0
K,357,5.802,218.142,0.0
K,358,7.509,219.916,0.0
K,359,6.144,219.522,0.0
K,360,7.85,221.295,0.0
K,361,6.826,222.281,0.0
K,362,8.533,224.054,0.0
K,363,7.168,223.66,0.0
K,364,8.874,225.434,0.0
K,365,7.85,226.419,0.0
K,366,9.557,228.192,0.0
K,367,8.192,227.798,0.0
K,368,9.898,229.572,0.0
K,369,8.874,230.557,0.0
K,370,10.581,232.331,0.0
K,371,9.215,231.936,0.0
K,372,10.922,233.71,0.0
K,373,9.898,234.695,0.0
K,374,11.605,236.469,0.0
K,375,10.239,236.075,0.0
