/PREP7
K,1,0.0,230.557,0.0
K,2,0.341,231.936,0.0
K,3,1.024,234.695,0.0
K,4,1.365,236.075,0.0
K,5,0.341,237.06,0.0
K,6,2.048,238.833,0.0
K,7,0.683,238.439,0.0
K,8,2.389,240.213,0.0
K,9,0.341,221.689,0.0
K,10,0.683,223.069,0.0
K,11,1.365,225.828,0.0
K,12,0.0,225.434,0.0
K,13,1.707,227.207,0.0
K,14,0.683,228.192,0.0
K,15,2.389,229.966,0.0
K,16,1.024,229.572,0.0
K,17,2.731,231.345,0.0
K,18,1.707,232.331,0.0
K,19,3.413,234.104,0.0
K,20,2.048,233.71,0.0
K,21,3.754,235.483,0.0
K,22,2.731,236.469,0.0
K,23,4.437,238.242,0.0
K,24,3.072,237.848,0.0
K,25,4.778,239.622,0.0
K,26,0.0,210.063,0.0
K,27,0.683,212.822,0.0
K,28,1.024,214.201,0.0
K,29,0.0,215.187,0.0
K,30,1.707,216.96,0.0
K,31,0.341,216.566,0.0
K,32,2.048,218.339,0.0
K,33,1.024,219.325,0.0
K,34,2.731,221.098,0.0
K,35,1.365,220.704,0.0
K,36,3.072,222.478,0.0
K,37,2.048,223.463,0.0
K,38,3.754,225.236,0.0
K,39,2.389,224.842,0.0
K,40,4.096,226.616,0.0
K,41,3.072,227.601,0.0
K,42,4.778,229.375,0.0
K,43,3.413,228.981,0.0
K,44,5.12,230.754,0.0
K,45,4.096,231.739,0.0
K,46,5.802,233.513,0.0
K,47,4.437,233.119,0.0
K,48,6.144,234.892,0.0
K,49,5.12,235.878,0.0
K,50,6.826,237.651,0.0
K,51,5.461,237.257,0.0
K,52,7.168,239.03,0.0
K,53,6.144,240.016,0.0
K,54,0.0,199.816,0.0
K,55,0.341,201.196,0.0
K,56,1.024,203.954,0.0
K,57,1.365,205.334,0.0
K,58,0.341,206.319,0.0
K,59,2.048,208.093,0.0
K,60,0.683,207.698,0.0
K,61,2.389,209.472,0.0
K,62,1.365,210.457,0.0
K,63,3.072,212.231,0.0
K,64,1.707,211.837,0.0
K,65,3.413,213.61,0.0
K,66,2.389,214.595,0.0
K,67,4.096,216.369,0.0
K,68,2.731,215.975,0.0
K,69,4.437,217.748,0.0
K,70,3.413,218.734,0.0
K,71,5.12,220.507,0.0
K,72,3.754,220.113,0.0
K,73,5.461,221.887,0.0
K,74,4.437,222.872,0.0
K,75,6.144,224.645,0.0
K,76,4.778,224.251,0.0
