/PREP7
K,1,0.0,435.64,0.0
K,2,0.711,436.871,0.0
K,3,0.0,438.102,0.0
K,4,2.132,439.332,0.0
K,5,0.711,439.332,0.0
K,6,0.0,430.718,0.0
K,7,0.711,431.948,0.0
K,8,0.0,433.179,0.0
K,9,2.132,434.41,0.0
K,10,0.711,434.41,0.0
K,11,2.842,435.64,0.0
K,12,2.132,436.871,0.0
K,13,4.263,438.102,0.0
K,14,2.842,438.102,0.0
K,15,4.974,439.332,0.0
K,16,0.0,425.795,0.0
K,17,0.711,427.026,0.0
K,18,0.0,428.257,0.0
K,19,2.132,429.487,0.0
K,20,0.711,429.487,0.0
K,21,2.842,430.718,0.0
K,22,2.132,431.948,0.0
K,23,4.263,433.179,0.0
K,24,2.842,433.179,0.0
K,25,4.974,434.41,0.0
K,26,4.263,435.64,0.0
K,27,6.395,436.871,0.0
K,28,4.974,436.871,0.0
K,29,7.105,438.102,0.0
K,30,6.395,439.332,0.0
K,31,0.0,420.873,0.0
K,32,0.711,422.103,0.0
K,33,0.0,423.334,0.0
K,34,2.132,424.565,0.0
K,35,0.711,424.565,0.0
K,36,2.842,425.795,0.0
K,37,2.132,427.026,0.0
K,38,4.263,428.257,0.0
K,39,2.842,428.257,0.0
K,40,4.974,429.487,0.0
K,41,4.263,430.718,0.0
K,42,6.395,431.948,0.0
K,43,4.974,431.948,0.0
K,44,7.105,433.179,0.0
K,45,6.395,434.41,0.0
K,46,8.526,435.64,0.0
K,47,7.105,435.64,0.0
K,48,9.237,436.871,0.0
K,49,8.526,438.102,0.0
K,50,10.658,439.332,0.0
K,51,9.237,439.332,0.0
K,52,0.0,415.95,0.0
K,53,0.71,417.181,0.0
K,54,0.0,418.412,0.0
K,55,2.132,419.642,0.0
K,56,0.71,419.642,0.0
K,57,2.842,420.873,0.0
K,58,2.132,422.103,0.0
K,59,4.263,423.334,0.0
K,60,2.842,423.334,0.0
K,61,4.973,424.565,0.0
K,62,4.263,425.795,0.0
K,63,6.395,427.026,0.0
K,64,4.973,427.026,0.0
K,65,7.105,428.257,0.0
K,66,6.395,429.487,0.0
K,67,8.526,430.718,0.0
K,68,7.105,430.718,0.0
K,69,9.236,431.948,0.0
K,70,8.526,433.179,0.0
K,71,10.658,434.41,0.0
K,72,9.236,434.41,0.0
K,73,11.368,435.64,0.0
K,74,10.658,436.871,0.0
K,75,12.789,438.102,0.0
K,76,11.368,438.102,0.0
K,77,13.5,439.332,0.0
K,78,0.0,411.028,0.0
K,79,0.711,412.258,0.0
K,80,0.0,413.489,0.0
K,81,2.132,414.72,0.0
K,82,0.711,414.72,0.0
K,83,2.842,415.95,0.0
K,84,2.132,417.181,0.0
K,85,4.263,418.412,0.0
K,86,2.842,418.412,0.0
K,87,4.974,419.642,0.0
K,88,4.263,420.873,0.0
K,89,6.395,422.103,0.0
K,90,4.974,422.103,0.0
K,91,7.105,423.334,0.0
K,92,6.395,424.565,0.0
K,93,8.526,425.795,0.0
K,94,7.105,425.795,0.0
K,95,9.237,427.026,0.0
K,96,8.526,428.257,0.0
K,97,10.658,429.487,0.0
K,98,9.237,429.487,0.0
K,99,11.368,430.718,0.0
K,100,10.658,431.948,0.0
K,101,12.789,433.179,0.0
K,102,11.368,433.179,0.0
K,103,13.5,434.41,0.0
K,104,12.789,435.64,0.0
K,105,14.921,436.871,0.0
K,106,13.5,436.871,0.0
K,107,15.631,438.102,0.0
K,108,14.921,439.332,0.0
K,109,0.0,406.105,0.0
K,110,0.711,407.336,0.0
K,111,0.0,408.567,0.0
K,112,2.132,409.797,0.0
K,113,0.711,409.797,0.0
K,114,2.842,411.028,0.0
K,115,2.132,412.258,0.0
K,116,4.263,413.489,0.0
K,117,2.842,413.489,0.0
K,118,4.974,414.72,0.0
K,119,4.263,415.95,0.0
K,120,6.395,417.181,0.0
K,121,4.974,417.181,0.0
K,122,7.105,418.412,0.0
K,123,6.395,419.642,0.0
K,124,8.526,420.873,0.0
K,125,7.105,420.873,0.0
K,126,9.237,422.103,0.0
K,127,8.526,423.334,0.0
K,128,10.658,424.565,0.0
K,129,9.237,424.565,0.0
K,130,11.368,425.795,0.0
K,131,10.658,427.026,0.0
K,132,12.789,428.257,0.0
K,133,11.368,428.257,0.0
K,134,13.5,429.487,0.0
K,135,12.789,430.718,0.0
K,136,14.921,431.948,0.0
K,137,13.5,431.948,0.0
K,138,15.631,433.179,0.0
K,139,14.921,434.41,0.0
K,140,17.052,435.64,0.0
K,141,15.631,435.64,0.0
K,142,17.763,436.871,0.0
K,143,17.052,438.102,0.0
K,144,19.184,439.332,0.0
K,145,17.763,439.332,0.0
K,146,0.0,401.183,0.0
K,147,0.711,402.413,0.0
K,148,0.0,403.644,0.0
K,149,2.132,404.875,0.0
K,150,0.711,404.875,0.0
K,151,2.842,406.105,0.0
K,152,2.132,407.336,0.0
K,153,4.263,408.567,0.0
K,154,2.842,408.567,0.0
K,155,4.974,409.797,0.0
K,156,4.263,411.028,0.0
K,157,6.395,412.258,0.0
K,158,4.974,412.258,0.0
K,159,7.105,413.489,0.0
K,160,6.395,414.72,0.0
K,161,8.526,415.95,0.0
K,162,7.105,415.95,0.0
K,163,9.237,417.181,0.0
K,164,8.526,418.412,0.0
K,166,9.237,419.642,0.0
K,167,11.368,420.873,0.0
K,168,10.658,422.103,0.0
K,169,12.789,423.334,0.0
K,170,11.368,423.334,0.0
K,172,12.789,425.795,0.0
K,173,14.921,427.026,0.0
K,175,15.631,428.257,0.0
K,176,14.921,429.487,0.0
K,177,17.052,430.718,0.0
K,178,15.631,430.718,0.0
K,179,17.763,431.948,0.0
K,180,17.052,433.179,0.0
K,181,19.184,434.41,0.0
K,182,17.763,434.41,0.0
K,183,19.894,435.64,0.0
K,184,19.184,436.871,0.0
K,185,21.315,438.102,0.0
K,186,19.894,438.102,0.0
K,187,22.026,439.332,0.0
K,188,0.0,396.26,0.0
K,189,0.711,397.491,0.0
K,190,0.0,398.722,0.0
K,191,2.132,399.952,0.0
K,192,0.711,399.952,0.0
K,193,2.842,401.183,0.0
K,195,4.263,403.644,0.0
K,196,2.842,403.644,0.0
K,197,4.974,404.875,0.0
K,198,4.263,406.105,0.0
K,199,6.395,407.336,0.0
K,200,4.974,407.336,0.0
K,201,7.105,408.567,0.0
K,202,6.395,409.797,0.0
K,203,8.526,411.028,0.0
K,204,7.105,411.028,0.0
K,205,9.237,412.258,0.0
K,206,8.526,413.489,0.0
K,207,10.658,414.72,0.0
K,208,9.237,414.72,0.0
K,209,11.368,415.95,0.0
K,210,10.658,417.181,0.0
K,211,12.789,418.412,0.0
K,212,11.368,418.412,0.0
K,213,13.5,419.642,0.0
K,214,12.789,420.873,0.0
K,215,14.921,422.103,0.0
K,216,13.5,422.103,0.0
K,217,15.631,423.334,0.0
K,218,14.921,424.565,0.0
K,219,17.052,425.795,0.0
K,220,15.631,425.795,0.0
K,221,17.763,427.026,0.0
K,222,17.052,428.257,0.0
K,223,19.184,429.487,0.0
K,224,17.763,429.487,0.0
K,226,19.184,431.948,0.0
K,227,21.315,433.179,0.0
K,228,19.894,433.179,0.0
K,229,22.026,434.41,0.0
K,230,21.315,435.64,0.0
K,231,23.447,436.871,0.0
K,232,22.026,436.871,0.0
K,233,24.157,438.102,0.0
K,234,23.447,439.332,0.0
K,235,0.0,391.338,0.0
K,236,0.711,392.568,0.0
K,237,0.0,393.799,0.0
K,238,2.132,395.03,0.0
K,239,0.711,395.03,0.0
K,240,2.842,396.26,0.0
