/PREP7
K, 1, 0.000, 317.501, 0.000
K, 2, 0.711, 318.731, 0.000
K, 3, 0.000, 319.962, 0.000
K, 4, 0.000, 312.578, 0.000
K, 5, 0.711, 313.809, 0.000
K, 6, 0.000, 315.039, 0.000
K, 7, 2.132, 316.270, 0.000
K, 8, 0.711, 316.270, 0.000
K, 9, 2.842, 317.501, 0.000
K, 10, 2.132, 318.731, 0.000
K, 11, 4.263, 319.962, 0.000
K, 12, 2.842, 319.962, 0.000
K, 13, 0.000, 307.656, 0.000
K, 14, 0.711, 308.886, 0.000
K, 15, 0.000, 310.117, 0.000
K, 16, 2.132, 311.347, 0.000
K, 17, 0.711, 311.347, 0.000
K, 18, 2.842, 312.578, 0.000
K, 19, 2.132, 313.809, 0.000
K, 20, 4.263, 315.039, 0.000
K, 21, 2.842, 315.039, 0.000
K, 22, 4.974, 316.270, 0.000
K, 23, 4.263, 317.501, 0.000
K, 24, 6.395, 318.731, 0.000
K, 25, 4.974, 318.731, 0.000
K, 26, 7.105, 319.962, 0.000
K, 27, 0.000, 302.733, 0.000
K, 28, 0.710, 303.964, 0.000
K, 29, 0.000, 305.194, 0.000
K, 30, 2.132, 306.425, 0.000
K, 31, 0.710, 306.425, 0.000
K, 32, 2.842, 307.656, 0.000
K, 33, 2.132, 308.886, 0.000
K, 34, 4.263, 310.117, 0.000
K, 35, 2.842, 310.117, 0.000
K, 36, 4.973, 311.347, 0.000
K, 37, 4.263, 312.578, 0.000
K, 38, 6.395, 313.809, 0.000
K, 39, 4.974, 313.809, 0.000
K, 40, 7.105, 315.039, 0.000
K, 41, 6.395, 316.270, 0.000
K, 42, 8.526, 317.501, 0.000
K, 43, 7.105, 317.501, 0.000
K, 44, 9.237, 318.731, 0.000
K, 45, 8.526, 319.962, 0.000
K, 46, 0.000, 297.811, 0.000
K, 47, 0.710, 299.041, 0.000
K, 48, 0.000, 300.272, 0.000
K, 49, 2.132, 301.502, 0.000
K, 50, 0.710, 301.502, 0.000
K, 51, 2.842, 302.733, 0.000
K, 52, 2.132, 303.964, 0.000
K, 53, 4.263, 305.194, 0.000
K, 54, 2.842, 305.194, 0.000
K, 55, 4.973, 306.425, 0.000
K, 56, 4.263, 307.656, 0.000
K, 57, 6.395, 308.886, 0.000
K, 58, 4.973, 308.886, 0.000
K, 59, 7.105, 310.117, 0.000
K, 60, 6.395, 311.347, 0.000
K, 61, 8.526, 312.578, 0.000
K, 62, 7.105, 312.578, 0.000
K, 63, 9.236, 313.809, 0.000
K, 64, 8.526, 315.039, 0.000
K, 65, 10.658, 316.270, 0.000
K, 66, 9.236, 316.270, 0.000
K, 67, 11.368, 317.501, 0.000
K, 68, 10.658, 318.731, 0.000
K, 69, 12.789, 319.962, 0.000
K, 70, 11.368, 319.962, 0.000
K, 71, 0.000, 292.888, 0.000
K, 72, 0.711, 294.119, 0.000
K, 73, 0.000, 295.349, 0.000
K, 74, 2.132, 296.580, 0.000
K, 75, 0.710, 296.580, 0.000
K, 76, 2.842, 297.811, 0.000
K, 77, 2.132, 299.041, 0.000
K, 78, 4.263, 300.272, 0.000
K, 79, 2.842, 300.272, 0.000
K, 80, 4.973, 301.502, 0.000
K, 81, 4.263, 302.733, 0.000
K, 82, 6.395, 303.964, 0.000
K, 83, 4.973, 303.964, 0.000
K, 84, 7.105, 305.194, 0.000
K, 85, 6.395, 306.425, 0.000
K, 86, 8.526, 307.656, 0.000
K, 87, 7.105, 307.656, 0.000
K, 88, 9.236, 308.886, 0.000
K, 89, 8.526, 310.117, 0.000
K, 90, 10.658, 311.347, 0.000
K, 91, 9.236, 311.347, 0.000
K, 92, 11.368, 312.578, 0.000
K, 93, 10.658, 313.809, 0.000
K, 94, 12.789, 315.039, 0.000
K, 95, 11.368, 315.039, 0.000
K, 96, 13.500, 316.270, 0.000
K, 97, 12.789, 317.501, 0.000
K, 98, 14.921, 318.731, 0.000
K, 99, 13.500, 318.731, 0.000
K, 100, 15.631, 319.962, 0.000
K, 101, 0.000, 287.966, 0.000
K, 102, 0.711, 289.196, 0.000
K, 103, 0.000, 290.427, 0.000
K, 104, 2.131, 291.657, 0.000
K, 105, 0.711, 291.657, 0.000
K, 106, 2.842, 292.888, 0.000
K, 107, 2.132, 294.119, 0.000
K, 108, 4.263, 295.349, 0.000
K, 109, 2.842, 295.349, 0.000
K, 110, 4.973, 296.580, 0.000
K, 111, 4.263, 297.811, 0.000
K, 112, 6.395, 299.041, 0.000
K, 113, 4.973, 299.041, 0.000
K, 114, 7.105, 300.272, 0.000
K, 115, 6.395, 301.502, 0.000
K, 116, 8.526, 302.733, 0.000
K, 117, 7.105, 302.733, 0.000
K, 118, 9.236, 303.964, 0.000
K, 119, 8.526, 305.194, 0.000
K, 120, 10.658, 306.425, 0.000
K, 121, 9.236, 306.425, 0.000
K, 122, 11.368, 307.656, 0.000
K, 123, 10.658, 308.886, 0.000
K, 124, 12.789, 310.117, 0.000
K, 125, 11.368, 310.117, 0.000
K, 126, 13.500, 311.347, 0.000
K, 127, 12.789, 312.578, 0.000
K, 128, 14.921, 313.809, 0.000
K, 129, 13.500, 313.809, 0.000
K, 130, 15.631, 315.039, 0.000
K, 131, 14.921, 316.270, 0.000
K, 132, 17.052, 317.501, 0.000
K, 133, 15.631, 317.501, 0.000
K, 134, 17.763, 318.731, 0.000
K, 135, 17.052, 319.962, 0.000
K, 136, 0.000, 283.043, 0.000
K, 137, 0.711, 284.274, 0.000
K, 138, 0.000, 285.504, 0.000
K, 139, 2.131, 286.735, 0.000
K, 140, 0.711, 286.735, 0.000
K, 141, 2.842, 287.966, 0.000
K, 142, 2.131, 289.196, 0.000
K, 143, 4.263, 290.427, 0.000
K, 144, 2.842, 290.427, 0.000
K, 145, 4.974, 291.657, 0.000
K, 146, 4.263, 292.888, 0.000
K, 147, 6.394, 294.119, 0.000
K, 148, 4.973, 294.119, 0.000
K, 149, 7.105, 295.349, 0.000
K, 150, 6.394, 296.580, 0.000
K, 151, 8.526, 297.811, 0.000
K, 152, 7.105, 297.811, 0.000
K, 153, 9.236, 299.041, 0.000
K, 154, 8.526, 300.272, 0.000
K, 155, 10.658, 301.502, 0.000
K, 156, 9.236, 301.502, 0.000
K, 157, 11.368, 302.733, 0.000
K, 158, 10.658, 303.964, 0.000
K, 159, 12.789, 305.194, 0.000
K, 160, 11.368, 305.194, 0.000
K, 161, 13.499, 306.425, 0.000
K, 162, 12.789, 307.656, 0.000
K, 163, 14.921, 308.886, 0.000
K, 164, 13.499, 308.886, 0.000
K, 165, 15.631, 310.117, 0.000
K, 166, 14.921, 311.347, 0.000
K, 167, 17.052, 312.578, 0.000
K, 168, 15.631, 312.578, 0.000
K, 169, 17.763, 313.809, 0.000
K, 170, 17.052, 315.039, 0.000
K, 171, 19.184, 316.270, 0.000
K, 172, 17.763, 316.270, 0.000
K, 173, 19.894, 317.501, 0.000
K, 174, 19.184, 318.731, 0.000
K, 175, 21.315, 319.962, 0.000
K, 176, 19.894, 319.962, 0.000
K, 177, 0.000, 278.121, 0.000
K, 178, 0.711, 279.351, 0.000
K, 179, 0.000, 280.582, 0.000
K, 180, 2.132, 281.812, 0.000
K, 181, 0.711, 281.812, 0.000
K, 182, 2.842, 283.043, 0.000
K, 183, 2.132, 284.274, 0.000
K, 184, 4.263, 285.504, 0.000
K, 185, 2.842, 285.504, 0.000
K, 186, 4.974, 286.735, 0.000
K, 187, 4.263, 287.966, 0.000
K, 188, 6.395, 289.196, 0.000
K, 189, 4.974, 289.196, 0.000
K, 190, 7.105, 290.427, 0.000
K, 191, 6.395, 291.657, 0.000
K, 192, 8.526, 292.888, 0.000
K, 193, 7.105, 292.888, 0.000
K, 194, 9.237, 294.119, 0.000
K, 195, 8.526, 295.349, 0.000
K, 196, 10.658, 296.580, 0.000
K, 197, 9.237, 296.580, 0.000
K, 198, 11.368, 297.811, 0.000
K, 199, 10.658, 299.041, 0.000
K, 200, 12.789, 300.272, 0.000
K, 201, 11.368, 300.272, 0.000
K, 202, 13.500, 301.502, 0.000
K, 203, 12.789, 302.733, 0.000
K, 204, 14.921, 303.964, 0.000
K, 205, 13.500, 303.964, 0.000
K, 206, 15.631, 305.194, 0.000
K, 207, 14.921, 306.425, 0.000
K, 208, 17.052, 307.656, 0.000
K, 209, 15.631, 307.656, 0.000
K, 210, 17.763, 308.886, 0.000
K, 211, 17.052, 310.117, 0.000
K, 212, 19.184, 311.347, 0.000
K, 213, 17.763, 311.347, 0.000
K, 214, 19.894, 312.578, 0.000
K, 215, 19.184, 313.809, 0.000
K, 216, 21.315, 315.039, 0.000
K, 217, 19.894, 315.039, 0.000
K, 218, 22.026, 316.270, 0.000
K, 219, 21.315, 317.501, 0.000
K, 220, 23.447, 318.731, 0.000
K, 221, 22.026, 318.731, 0.000
K, 222, 24.157, 319.962, 0.000
K, 223, 0.000, 273.198, 0.000
K, 224, 0.711, 274.429, 0.000
K, 225, 0.000, 275.659, 0.000
K, 226, 2.132, 276.890, 0.000
K, 227, 0.711, 276.890, 0.000
K, 228, 2.842, 278.121, 0.000
K, 229, 2.132, 279.351, 0.000
K, 230, 4.263, 280.582, 0.000
K, 231, 2.842, 280.582, 0.000
K, 232, 4.974, 281.813, 0.000
K, 233, 4.263, 283.043, 0.000
K, 234, 6.395, 284.274, 0.000
K, 235, 4.974, 284.274, 0.000
K, 236, 7.105, 285.504, 0.000
K, 237, 6.395, 286.735, 0.000
K, 238, 8.526, 287.966, 0.000
K, 239, 7.105, 287.966, 0.000
K, 240, 9.237, 289.196, 0.000
K, 241, 8.526, 290.427, 0.000
K, 242, 10.658, 291.657, 0.000
K, 243, 9.237, 291.657, 0.000
K, 244, 11.368, 292.888, 0.000
K, 245, 10.658, 294.119, 0.000
K, 246, 12.789, 295.349, 0.000
K, 247, 11.368, 295.349, 0.000
K, 248, 13.500, 296.580, 0.000
K, 249, 12.789, 297.811, 0.000
K, 250, 14.921, 299.041, 0.000
K, 251, 13.500, 299.041, 0.000
K, 252, 15.631, 300.272, 0.000
K, 253, 14.921, 301.502, 0.000
K, 254, 17.052, 302.733, 0.000
K, 255, 15.631, 302.733, 0.000
K, 256, 17.763, 303.964, 0.000
K, 257, 17.052, 305.194, 0.000
K, 258, 19.184, 306.425, 0.000
K, 259, 17.763, 306.425, 0.000
K, 260, 19.894, 307.656, 0.000
K, 261, 19.184, 308.886, 0.000
K, 262, 21.315, 310.117, 0.000
K, 263, 19.894, 310.117, 0.000
K, 264, 22.026, 311.347, 0.000
K, 265, 21.315, 312.578, 0.000
K, 266, 23.447, 313.809, 0.000
K, 267, 22.026, 313.809, 0.000
K, 268, 24.157, 315.039, 0.000
K, 269, 23.447, 316.270, 0.000
K, 270, 25.578, 317.501, 0.000
K, 271, 24.157, 317.501, 0.000
K, 272, 26.289, 318.731, 0.000
K, 273, 25.578, 319.962, 0.000
K, 274, 0.000, 268.276, 0.000
K, 275, 0.710, 269.506, 0.000
K, 276, 0.000, 270.737, 0.000
K, 277, 2.131, 271.968, 0.000
K, 278, 0.710, 271.968, 0.000
K, 279, 2.842, 273.198, 0.000
K, 280, 2.131, 274.429, 0.000
K, 281, 4.263, 275.659, 0.000
K, 282, 2.842, 275.659, 0.000
K, 283, 4.973, 276.890, 0.000
K, 284, 4.263, 278.121, 0.000
K, 285, 6.394, 279.351, 0.000
K, 286, 4.973, 279.351, 0.000
K, 287, 7.105, 280.582, 0.000
K, 288, 6.394, 281.813, 0.000
K, 289, 8.526, 283.043, 0.000
K, 290, 7.105, 283.043, 0.000
K, 291, 9.236, 284.274, 0.000
K, 292, 8.526, 285.504, 0.000
K, 293, 10.657, 286.735, 0.000
K, 294, 9.236, 286.735, 0.000
K, 295, 11.368, 287.966, 0.000
K, 296, 10.657, 289.196, 0.000
K, 297, 12.789, 290.427, 0.000
K, 298, 11.368, 290.427, 0.000
K, 299, 13.499, 291.657, 0.000
K, 300, 12.789, 292.888, 0.000
K, 301, 14.920, 294.119, 0.000
K, 302, 13.499, 294.119, 0.000
K, 303, 15.631, 295.349, 0.000
K, 304, 14.921, 296.580, 0.000
K, 305, 17.052, 297.811, 0.000
K, 306, 15.631, 297.811, 0.000
K, 307, 17.762, 299.041, 0.000
K, 308, 17.052, 300.272, 0.000
K, 309, 19.183, 301.502, 0.000
K, 310, 17.762, 301.502, 0.000
K, 311, 19.894, 302.733, 0.000
K, 312, 19.184, 303.964, 0.000
K, 313, 21.315, 305.194, 0.000
K, 314, 19.894, 305.194, 0.000
K, 315, 22.025, 306.425, 0.000
K, 316, 21.315, 307.656, 0.000
K, 317, 23.447, 308.886, 0.000
K, 318, 22.025, 308.886, 0.000
K, 319, 24.157, 310.117, 0.000
K, 320, 23.447, 311.347, 0.000
K, 321, 25.578, 312.578, 0.000
K, 322, 24.157, 312.578, 0.000
K, 323, 26.288, 313.809, 0.000
K, 324, 25.578, 315.039, 0.000
K, 325, 27.710, 316.270, 0.000
K, 326, 26.288, 316.270, 0.000
K, 327, 28.420, 317.501, 0.000
K, 328, 27.710, 318.731, 0.000
K, 329, 29.841, 319.962, 0.000
K, 330, 28.420, 319.962, 0.000
K, 331, 0.000, 263.353, 0.000
K, 332, 0.711, 264.584, 0.000
K, 333, 0.000, 265.814, 0.000
K, 334, 2.132, 267.045, 0.000
K, 335, 0.711, 267.045, 0.000
K, 336, 2.842, 268.276, 0.000
K, 337, 2.132, 269.506, 0.000
K, 338, 4.263, 270.737, 0.000
K, 339, 2.842, 270.737, 0.000
K, 340, 4.974, 271.968, 0.000
K, 341, 4.263, 273.198, 0.000
K, 342, 6.395, 274.429, 0.000
K, 343, 4.974, 274.429, 0.000
K, 344, 7.105, 275.659, 0.000
K, 345, 6.395, 276.890, 0.000
K, 346, 8.526, 278.121, 0.000
K, 347, 7.105, 278.121, 0.000
K, 348, 9.237, 279.351, 0.000
K, 349, 8.526, 280.582, 0.000
K, 350, 10.658, 281.812, 0.000
K, 351, 9.237, 281.813, 0.000
K, 352, 11.368, 283.043, 0.000
K, 353, 10.658, 284.274, 0.000
K, 354, 12.789, 285.504, 0.000
K, 355, 11.368, 285.504, 0.000
K, 356, 13.500, 286.735, 0.000
K, 357, 12.789, 287.966, 0.000
