/PREP7
e,1,9
e,2,3
e,2,19
e,3,2
e,3,21
e,4,5
e,4,6
e,5,4
e,6,4
e,6,7
e,7,6
e,7,9
e,8,9
e,8,27
e,9,1
e,9,7
e,10,37
e,11,12
e,11,39
e,12,11
e,12,13
e,13,12
e,13,15
e,14,15
e,14,16
e,15,13
e,15,14
e,16,14
e,16,17
e,17,16
e,17,19
e,18,19
e,18,20
e,19,2
e,19,17
e,20,18
e,20,21
e,21,3
e,21,20
e,22,23
e,22,24
e,23,4
e,23,21
e,24,22
e,24,25
e,25,6
e,25,24
e,26,27
e,26,28
e,27,8
e,27,25
e,28,26
e,29,30
e,29,64
e,30,29
e,30,66
e,31,32
e,31,68
e,32,31
e,32,33
e,33,32
e,33,35
e,34,35
e,34,36
e,35,33
e,35,34
e,36,34
e,36,37
e,37,10
e,37,36
e,38,39
e,38,40
e,39,11
e,39,37
e,40,38
e,40,41
e,41,12
e,41,40
e,42,43
e,42,44
e,43,14
e,43,41
e,44,42
e,44,45
e,45,16
e,45,44
e,46,47
e,47,18
e,47,45
e,49,20
e,50,51
e,50,52
e,51,22
e,51,49
e,52,50
e,52,53
e,53,24
e,53,52
e,54,55
e,54,56
e,55,26
e,55,53
e,56,54
e,56,94
e,57,58
e,57,104
e,58,57
e,58,106
e,59,60
e,59,61
e,60,59
e,61,59
e,61,62
e,62,61
e,62,64
e,63,64
e,63,65
e,64,29
e,64,62
e,65,63
e,65,66
e,66,30
e,66,65
e,67,68
e,67,69
e,68,31
e,68,66
e,69,67
e,69,70
e,70,32
e,70,69
e,71,72
e,71,73
e,72,34
e,72,70
e,73,71
e,73,74
e,74,36
e,74,73
e,75,76
e,75,77
e,76,38
e,76,74
e,77,75
e,77,78
e,78,40
e,78,77
e,79,80
e,79,81
e,80,42
e,80,78
e,81,79
e,81,82
e,82,44
e,82,81
e,83,84
e,83,85
e,84,46
e,84,82
e,85,83
e,85,86
e,86,85
e,87,88
e,87,89
e,88,50
e,88,86
e,89,87
e,89,90
e,90,52
e,90,89
e,91,92
e,91,93
e,92,54
e,92,90
e,93,91
e,93,94
e,94,56
e,94,93
e,95,151
e,96,97
e,96,153
e,97,96
e,97,98
e,98,97
e,98,100
e,100,98
e,101,102
e,102,101
e,102,104
e,103,104
e,103,105
e,104,57
e,104,102
e,105,103
e,105,106
e,106,58
e,106,105
e,107,108
e,107,109
e,108,59
e,108,106
e,109,107
e,109,110
e,110,61
e,110,109
e,111,112
e,112,63
e,112,110
e,114,65
e,115,116
e,115,117
e,116,67
e,116,114
e,117,115
e,117,118
e,118,69
e,118,117
e,119,120
e,119,121
e,120,71
e,120,118
e,121,119
e,121,122
e,122,73
e,122,121
e,123,124
e,123,125
e,124,75
e,124,122
e,125,123
e,125,126
e,126,77
e,126,125
e,127,128
e,127,129
e,128,79
e,128,126
e,129,127
e,129,130
e,130,81
e,130,129
e,131,132
e,131,133
e,132,83
e,132,130
e,133,131
e,133,134
e,134,85
e,134,133
e,135,136
e,135,137
e,136,87
e,136,134
e,137,135
e,137,138
e,138,89
e,138,137
e,139,140
e,139,141
e,140,91
e,140,138
e,141,139
e,141,142
e,142,93
e,142,141
e,143,144
e,143,208
e,144,143
e,144,210
e,145,146
e,145,212
e,146,145
e,146,147
e,147,146
e,147,149
e,148,149
e,148,150
e,149,147
e,149,148
e,150,148
e,150,151
e,151,95
e,151,150
e,152,153
e,152,154
e,153,96
e,153,151
e,154,152
e,154,155
e,155,97
e,155,154
e,156,157
e,156,158
e,157,155
e,158,156
e,158,159
e,159,101
e,159,158
e,160,161
e,160,162
e,161,103
e,161,159
e,162,160
e,162,163
e,163,105
e,163,162
e,164,165
e,164,166
e,165,107
e,165,163
e,166,164
e,166,167
e,167,109
e,167,166
e,168,169
e,168,170
e,169,111
e,169,167
e,170,168
e,170,171
e,171,170
e,172,173
e,172,174
e,173,115
e,173,171
e,174,172
e,174,175
e,175,117
e,175,174
e,176,177
e,177,119
e,177,175
e,179,121
e,180,181
e,180,182
e,181,123
e,181,179
e,182,180
e,182,183
e,183,125
e,183,182
e,184,185
e,184,186
e,185,127
e,185,183
e,186,184
e,186,187
e,187,129
e,187,186
e,188,189
e,188,190
e,189,131
e,189,187
e,190,188
e,190,191
e,191,133
e,191,190
e,192,193
e,192,194
e,193,135
e,193,191
e,194,192
e,194,195
e,195,137
e,195,194
e,196,197
e,196,198
e,197,139
e,197,195
e,198,196
e,198,199
e,199,141
e,199,198
e,200,199
e,201,202
e,201,278
e,202,201
e,202,280
e,203,204
e,203,205
e,204,203
e,205,203
e,205,206
e,206,205
e,206,208
e,207,208
e,207,209
e,208,143
e,208,206
e,209,207
e,209,210
e,210,144
e,210,209
e,211,212
e,212,145
e,212,210
e,214,146
e,215,216
e,215,217
e,216,148
e,216,214
e,217,215
e,217,218
e,218,150
e,218,217
e,219,220
e,219,221
e,220,152
e,220,218
e,221,219
e,221,222
e,222,154
e,222,221
e,223,224
e,223,225
e,224,156
e,224,222
e,225,223
e,225,226
e,226,158
e,226,225
e,227,228
e,227,229
e,228,160
e,228,226
e,229,227
e,229,230
e,230,162
e,230,229
e,231,232
e,231,233
e,232,164
e,232,230
e,233,231
e,233,234
e,234,166
e,234,233
e,235,236
e,235,237
e,236,168
e,236,234
e,237,235
e,237,238
e,238,170
e,238,237
e,239,240
e,239,241
